[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '5', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157511510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 101 degrees of freedom.
Try 0
##################################################23.057, n_calls=10, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=20, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=30, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=40, component_wise_error/total_energy=array([7.79044469, 9.01638376, 6.25015533])
##################################################23.057, n_calls=50, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015531])
##################################################23.057, n_calls=60, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=70, component_wise_error/total_energy=array([7.7904447 , 9.01638376, 6.25015533])
##################################################23.057, n_calls=80, component_wise_error/total_energy=array([7.79044462, 9.01638369, 6.25015527])
##################################################23.057, n_calls=90, component_wise_error/total_energy=array([7.79044465, 9.01638371, 6.2501553 ])
##################################################23.057, n_calls=100, component_wise_error/total_energy=array([7.79044486, 9.01638368, 6.25015528])
##################################################5.360, n_calls=110, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=120, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=130, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=140, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=150, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=160, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=170, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=180, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=190, component_wise_error/total_energy=array([2.32227003, 1.93365354, 1.10426234])
##################################################5.360, n_calls=200, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################3.504, n_calls=210, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=220, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=230, component_wise_error/total_energy=array([0.72155065, 1.22735504, 1.55521044])
##################################################3.504, n_calls=240, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=250, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################3.504, n_calls=260, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=270, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521042])
##################################################3.504, n_calls=280, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=290, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=300, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################2.339, n_calls=310, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=320, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=330, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=340, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=350, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=360, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=370, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=380, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=390, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=400, component_wise_error/total_energy=array([0.75345822, 0.91174839, 0.67356445])
##################################################1.327, n_calls=410, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=420, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=430, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=440, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=450, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=460, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=470, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=480, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=490, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.327, n_calls=500, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
#############################################0.909, n_calls=13440, component_wise_error/total_energy=array([0.05011129, 0.54659272, 0.31209742])
#############################################0.909, n_calls=13450, component_wise_error/total_energy=array([0.05011129, 0.54659272, 0.31209742])
#############################################0.909, n_calls=13460, component_wise_error/total_energy=array([0.05011129, 0.54659272, 0.31209742])
#############################################0.909, n_calls=13470, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13480, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13490, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13500, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13510, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13520, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13530, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13540, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13550, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13560, component_wise_error/total_energy=array([0.05014915, 0.54634757, 0.31205233])
#############################################0.909, n_calls=13570, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13580, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13590, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13600, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13610, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13620, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13630, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13640, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13650, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13660, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.909, n_calls=13670, component_wise_error/total_energy=array([0.05015778, 0.54629569, 0.31205234])
#############################################0.908, n_calls=13680, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13690, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13700, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13710, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13720, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13730, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13740, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13750, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13760, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13770, component_wise_error/total_energy=array([0.05016219, 0.54626982, 0.31205244])
#############################################0.908, n_calls=13780, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13790, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13800, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13810, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.908, n_calls=13820, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13830, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13840, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13850, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13860, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13870, component_wise_error/total_energy=array([0.05016441, 0.54625691, 0.31205251])
#############################################0.908, n_calls=13880, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13890, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13900, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13910, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13920, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13930, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13940, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13950, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13960, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13970, component_wise_error/total_energy=array([0.05016497, 0.54625368, 0.31205253])
#############################################0.908, n_calls=13980, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=13990, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14000, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14010, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14020, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14030, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14040, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14050, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14060, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14070, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
#############################################0.908, n_calls=14080, component_wise_error/total_energy=array([0.05016525, 0.54625207, 0.31205254])
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.909223
         Iterations: 71
         Function evaluations: 14081
         Gradient evaluations: 138
Saved as '../../../git_ignore/GLOBALEM/opt-result-Mon Sep 12 16:16:35 2022.csv'.
ay([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17870, errors_comp/normal=array([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17880, errors_comp/normal=array([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17890, errors_comp/normal=array([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17900, errors_comp/normal=array([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17910, errors_comp/normal=array([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17920, errors_comp/normal=array([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17930, errors_comp/normal=array([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17940, errors_comp/normal=array([0.03123478, 0.14135672, 0.12481054])
##############0.297, n_calls=17950, errors_comp/normal=array([0.03126887, 0.14084343, 0.12504353])
##############0.297, n_calls=17960, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=17970, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=17980, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=17990, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=18000, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=18010, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=18020, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=18030, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=18040, errors_comp/normal=array([0.03126887, 0.14084342, 0.12504354])
##############0.297, n_calls=18050, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509403])
##############0.297, n_calls=18060, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509403])
##############0.297, n_calls=18070, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509403])
##############0.297, n_calls=18080, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509403])
##############0.297, n_calls=18090, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509403])
##############0.297, n_calls=18100, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509404])
##############0.297, n_calls=18110, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509403])
##############0.297, n_calls=18120, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509403])
##############0.297, n_calls=18130, errors_comp/normal=array([0.03129032, 0.14070187, 0.12509403])
##############0.297, n_calls=18140, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18150, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18160, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18170, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18180, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18190, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18200, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18210, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18220, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18230, errors_comp/normal=array([0.03127631, 0.14082129, 0.12506166])
##############0.297, n_calls=18240, errors_comp/normal=array([0.03128972, 0.14070317, 0.12509271])
##############0.297, n_calls=18250, errors_comp/normal=array([0.03128972, 0.14070317, 0.12509272])
##############0.297, n_calls=18260, errors_comp/normal=array([0.03128972, 0.14070317, 0.12509272])
##############0.297, n_calls=18270, errors_comp/normal=array([0.03128972, 0.14070317, 0.12509271])
##############0.297, n_calls=18280, errors_comp/normal=array([0.03128972, 0.14070317, 0.12509271])
##############0.297, n_calls=18290, errors_comp/normal=array([0.03128972, 0.14070318, 0.12509271])
##############0.297, n_calls=18300, errors_comp/normal=array([0.03128973, 0.14070316, 0.12509272])
##############0.297, n_calls=18310, errors_comp/normal=array([0.03128972, 0.14070317, 0.12509271])
##############0.297, n_calls=18320, errors_comp/normal=array([0.03128972, 0.14070317, 0.12509271])
##############0.297, n_calls=18330, errors_comp/normal=array([0.03128972, 0.14070317, 0.12509271])
##############0.297, n_calls=18340, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507348])
##############0.297, n_calls=18350, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507347])
##############0.297, n_calls=18360, errors_comp/normal=array([0.03128135, 0.14080756, 0.12507348])
##############0.297, n_calls=18370, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507348])
##############0.297, n_calls=18380, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507348])
##############0.297, n_calls=18390, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507348])
##############0.297, n_calls=18400, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507348])
##############0.297, n_calls=18410, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507348])
##############0.297, n_calls=18420, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507348])
##############0.297, n_calls=18430, errors_comp/normal=array([0.03128135, 0.14080757, 0.12507348])
##############0.297, n_calls=18440, errors_comp/normal=array([0.03128949, 0.1407037 , 0.12509219])
##############0.297, n_calls=18450, errors_comp/normal=array([0.03128949, 0.1407037 , 0.12509219])
##############0.297, n_calls=18460, errors_comp/normal=array([0.03128949, 0.1407037 , 0.12509219])
##############0.297, n_calls=18470, errors_comp/normal=array([0.03128949, 0.1407037 , 0.12509219])
##############0.297, n_calls=18480, errors_comp/normal=array([0.03128948, 0.1407037 , 0.12509219])
##############0.297, n_calls=18490, errors_comp/normal=array([0.03128949, 0.1407037 , 0.12509219])
##############0.297, n_calls=18500, errors_comp/normal=array([0.03128949, 0.1407037 , 0.12509219])
##############0.297, n_calls=18510, errors_comp/normal=array([0.03128949, 0.1407037 , 0.12509219])
##############0.297, n_calls=18520, errors_comp/normal=array([0.03128949, 0.1407037 , 0.12509219])
##############0.297, n_calls=18530, errors_comp/normal=array([0.03128473, 0.14079886, 0.12508123])
##############0.297, n_calls=18540, errors_comp/normal=array([0.03128473, 0.14079886, 0.12508123])
##############0.297, n_calls=18550, errors_comp/normal=array([0.03128473, 0.14079887, 0.12508122])
##############0.297, n_calls=18560, errors_comp/normal=array([0.03128473, 0.14079887, 0.12508122])
##############0.297, n_calls=18570, errors_comp/normal=array([0.03128473, 0.14079887, 0.12508122])
##############0.297, n_calls=18580, errors_comp/normal=array([0.03128473, 0.14079887, 0.12508122])
##############0.297, n_calls=18590, errors_comp/normal=array([0.03128473, 0.14079887, 0.12508122])
##############0.297, n_calls=18600, errors_comp/normal=array([0.03128473, 0.14079887, 0.12508122])
##############0.297, n_calls=18610, errors_comp/normal=array([0.03128473, 0.14079887, 0.12508122])
##############0.297, n_calls=18620, errors_comp/normal=array([0.03128473, 0.14079887, 0.12508122])
##############0.297, n_calls=18630, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.297, n_calls=18640, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18650, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18660, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18670, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18680, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18690, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18700, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18710, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18720, errors_comp/normal=array([0.03128939, 0.14070391, 0.12509197])
##############0.297, n_calls=18730, errors_comp/normal=array([0.03128491, 0.140714  , 0.12508197])
##############0.297, n_calls=18740, errors_comp/normal=array([0.03128491, 0.14071401, 0.12508196])
##############0.297, n_calls=18750, errors_comp/normal=array([0.03128491, 0.140714  , 0.12508196])
##############0.297, n_calls=18760, errors_comp/normal=array([0.03128492, 0.14071399, 0.12508196])
##############0.297, n_calls=18770, errors_comp/normal=array([0.03128491, 0.140714  , 0.12508197])
##############0.297, n_calls=18780, errors_comp/normal=array([0.03128491, 0.140714  , 0.12508197])
##############0.297, n_calls=18790, errors_comp/normal=array([0.03128491, 0.140714  , 0.12508197])
##############0.297, n_calls=18800, errors_comp/normal=array([0.03128491, 0.140714  , 0.12508197])
##############0.297, n_calls=18810, errors_comp/normal=array([0.03128491, 0.140714  , 0.12508197])
##############0.297, n_calls=18820, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18830, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18840, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18850, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18860, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18870, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18880, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18890, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18900, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18910, errors_comp/normal=array([0.03125046, 0.14082415, 0.12508183])
##############0.297, n_calls=18920, errors_comp/normal=array([0.03128387, 0.14071479, 0.12508182])
##############0.297, n_calls=18930, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=18940, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=18950, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=18960, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=18970, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=18980, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=18990, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=19000, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=19010, errors_comp/normal=array([0.03128387, 0.14071478, 0.12508182])
##############0.297, n_calls=19020, errors_comp/normal=array([0.03126234, 0.14081385, 0.12508317])
##############0.297, n_calls=19030, errors_comp/normal=array([0.03126234, 0.14081384, 0.12508317])
##############0.297, n_calls=19040, errors_comp/normal=array([0.03126234, 0.14081385, 0.12508317])
##############0.297, n_calls=19050, errors_comp/normal=array([0.03126234, 0.14081385, 0.12508317])
##############0.297, n_calls=19060, errors_comp/normal=array([0.03126234, 0.14081384, 0.12508317])
##############0.297, n_calls=19070, errors_comp/normal=array([0.03126234, 0.14081384, 0.12508318])
##############0.297, n_calls=19080, errors_comp/normal=array([0.03126234, 0.14081385, 0.12508317])
##############0.297, n_calls=19090, errors_comp/normal=array([0.03126234, 0.14081385, 0.12508317])
##############0.297, n_calls=19100, errors_comp/normal=array([0.03126234, 0.14081385, 0.12508317])
##############0.297, n_calls=19110, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19120, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19130, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19140, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19150, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19160, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19170, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19180, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19190, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19200, errors_comp/normal=array([0.03128345, 0.1407151 , 0.12508177])
##############0.297, n_calls=19210, errors_comp/normal=array([0.03127014, 0.14080721, 0.12508412])
##############0.297, n_calls=19220, errors_comp/normal=array([0.03127014, 0.14080722, 0.12508412])
##############0.297, n_calls=19230, errors_comp/normal=array([0.03127014, 0.14080722, 0.12508412])
##############0.297, n_calls=19240, errors_comp/normal=array([0.03127014, 0.14080722, 0.12508412])
##############0.297, n_calls=19250, errors_comp/normal=array([0.03127014, 0.14080722, 0.12508412])
##############0.297, n_calls=19260, errors_comp/normal=array([0.03127014, 0.14080722, 0.12508411])
##############0.297, n_calls=19270, errors_comp/normal=array([0.03127015, 0.14080721, 0.12508412])
