[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '1', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157a61510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 28 degrees of freedom.
Try 0
#################################################0.999, n_calls=10, component_wise_error/total_energy=array([0.04560157, 0.63500421, 0.31880988])
#################################################0.999, n_calls=20, component_wise_error/total_energy=array([0.04560157, 0.63500421, 0.31880988])
#################################################0.999, n_calls=30, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.999, n_calls=40, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.999, n_calls=50, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.998, n_calls=60, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.998, n_calls=70, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.998, n_calls=80, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.997, n_calls=90, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.997, n_calls=100, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.997, n_calls=110, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.995, n_calls=120, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.995, n_calls=130, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.995, n_calls=140, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.994, n_calls=150, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.994, n_calls=160, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.994, n_calls=170, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.992, n_calls=180, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.992, n_calls=190, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.992, n_calls=200, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.989, n_calls=210, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.989, n_calls=220, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.989, n_calls=230, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.982, n_calls=240, component_wise_error/total_energy=array([0.04238973, 0.59887935, 0.34080704])
#################################################0.982, n_calls=250, component_wise_error/total_energy=array([0.04238973, 0.59887935, 0.34080704])
#################################################0.982, n_calls=260, component_wise_error/total_energy=array([0.04238973, 0.59887936, 0.34080704])
################################################0.965, n_calls=270, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
################################################0.965, n_calls=280, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
################################################0.965, n_calls=290, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
##################################################1.005, n_calls=300, component_wise_error/total_energy=array([0.06460645, 0.53254082, 0.40807185])
##################################################1.005, n_calls=310, component_wise_error/total_energy=array([0.06460645, 0.53254082, 0.40807185])
###############################################0.958, n_calls=320, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.958, n_calls=330, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.958, n_calls=340, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.944, n_calls=350, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
###############################################0.944, n_calls=360, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
###############################################0.944, n_calls=370, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
############################################0.897, n_calls=380, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
############################################0.897, n_calls=390, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
############################################0.897, n_calls=400, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
#################################################0.994, n_calls=410, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
#################################################0.994, n_calls=420, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
#################################################0.994, n_calls=430, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
###########################################0.863, n_calls=440, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
###########################################0.863, n_calls=450, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
###########################################0.863, n_calls=460, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
########################################0.811, n_calls=470, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
########################################0.811, n_calls=480, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
########################################0.811, n_calls=490, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
####################################0.737, n_calls=500, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####################################0.737, n_calls=510, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
####################################0.737, n_calls=520, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
##################################0.683, n_calls=530, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
##################################0.683, n_calls=540, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
##################################0.683, n_calls=550, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
#################################0.662, n_calls=560, component_wise_error/total_energy=array([0.04139464, 0.31709135, 0.30393123])
##############0.300, n_calls=5030, component_wise_error/total_energy=array([0.04296345, 0.06931282, 0.18743504])
##############0.300, n_calls=5040, component_wise_error/total_energy=array([0.04296345, 0.06931282, 0.18743504])
##############0.300, n_calls=5050, component_wise_error/total_energy=array([0.04298572, 0.06930863, 0.1873931 ])
##############0.300, n_calls=5060, component_wise_error/total_energy=array([0.04298572, 0.06930863, 0.1873931 ])
##############0.300, n_calls=5070, component_wise_error/total_energy=array([0.04298572, 0.06930863, 0.1873931 ])
##############0.300, n_calls=5080, component_wise_error/total_energy=array([0.04301191, 0.06930088, 0.18734778])
##############0.300, n_calls=5090, component_wise_error/total_energy=array([0.04301191, 0.06930088, 0.18734778])
##############0.300, n_calls=5100, component_wise_error/total_energy=array([0.04301191, 0.06930088, 0.18734778])
##############0.300, n_calls=5110, component_wise_error/total_energy=array([0.04300898, 0.06928225, 0.18735742])
##############0.300, n_calls=5120, component_wise_error/total_energy=array([0.04300898, 0.06928225, 0.18735742])
##############0.300, n_calls=5130, component_wise_error/total_energy=array([0.04300898, 0.06928225, 0.18735742])
##############0.300, n_calls=5140, component_wise_error/total_energy=array([0.04299529, 0.06927142, 0.18737626])
##############0.300, n_calls=5150, component_wise_error/total_energy=array([0.04299529, 0.06927142, 0.18737626])
##############0.300, n_calls=5160, component_wise_error/total_energy=array([0.04299529, 0.06927142, 0.18737626])
##############0.300, n_calls=5170, component_wise_error/total_energy=array([0.04299058, 0.06927041, 0.18738175])
##############0.300, n_calls=5180, component_wise_error/total_energy=array([0.04299058, 0.06927041, 0.18738175])
##############0.300, n_calls=5190, component_wise_error/total_energy=array([0.04299058, 0.06927041, 0.18738175])
##############0.300, n_calls=5200, component_wise_error/total_energy=array([0.04299098, 0.06927273, 0.18737896])
##############0.300, n_calls=5210, component_wise_error/total_energy=array([0.04299098, 0.06927273, 0.18737896])
##############0.300, n_calls=5220, component_wise_error/total_energy=array([0.04299098, 0.06927273, 0.18737896])
##############0.300, n_calls=5230, component_wise_error/total_energy=array([0.04299111, 0.06927359, 0.18737797])
##############0.300, n_calls=5240, component_wise_error/total_energy=array([0.04299111, 0.06927359, 0.18737797])
##############0.300, n_calls=5250, component_wise_error/total_energy=array([0.04299131, 0.06927463, 0.18737672])
##############0.300, n_calls=5260, component_wise_error/total_energy=array([0.04299131, 0.06927463, 0.18737672])
##############0.300, n_calls=5270, component_wise_error/total_energy=array([0.04299131, 0.06927463, 0.18737672])
##############0.300, n_calls=5280, component_wise_error/total_energy=array([0.04299138, 0.06927469, 0.1873766 ])
##############0.300, n_calls=5290, component_wise_error/total_energy=array([0.04299138, 0.06927469, 0.1873766 ])
##############0.300, n_calls=5300, component_wise_error/total_energy=array([0.04299138, 0.06927469, 0.1873766 ])
##############0.300, n_calls=5310, component_wise_error/total_energy=array([0.04299146, 0.06927466, 0.18737653])
##############0.300, n_calls=5320, component_wise_error/total_energy=array([0.04299146, 0.06927466, 0.18737653])
##############0.300, n_calls=5330, component_wise_error/total_energy=array([0.04299146, 0.06927466, 0.18737653])
##############0.300, n_calls=5340, component_wise_error/total_energy=array([0.04299158, 0.06927455, 0.18737653])
##############0.300, n_calls=5350, component_wise_error/total_energy=array([0.04299158, 0.06927455, 0.18737653])
##############0.300, n_calls=5360, component_wise_error/total_energy=array([0.04299158, 0.06927455, 0.18737653])
##############0.300, n_calls=5370, component_wise_error/total_energy=array([0.04299173, 0.06927436, 0.18737656])
##############0.300, n_calls=5380, component_wise_error/total_energy=array([0.04299173, 0.06927436, 0.18737656])
##############0.300, n_calls=5390, component_wise_error/total_energy=array([0.04299173, 0.06927436, 0.18737656])
##############0.300, n_calls=5400, component_wise_error/total_energy=array([0.04299197, 0.06927405, 0.18737662])
##############0.300, n_calls=5410, component_wise_error/total_energy=array([0.04299197, 0.06927405, 0.18737662])
##############0.300, n_calls=5420, component_wise_error/total_energy=array([0.04299197, 0.06927405, 0.18737662])
##############0.300, n_calls=5430, component_wise_error/total_energy=array([0.04299233, 0.06927356, 0.18737672])
##############0.300, n_calls=5440, component_wise_error/total_energy=array([0.04299233, 0.06927356, 0.18737672])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.300, n_calls=5450, component_wise_error/total_energy=array([0.04299233, 0.06927356, 0.18737672])
##############0.300, n_calls=5460, component_wise_error/total_energy=array([0.04299288, 0.06927277, 0.18737692])
##############0.300, n_calls=5470, component_wise_error/total_energy=array([0.04299288, 0.06927277, 0.18737692])
##############0.300, n_calls=5480, component_wise_error/total_energy=array([0.04299288, 0.06927277, 0.18737692])
##############0.300, n_calls=5490, component_wise_error/total_energy=array([0.0429937 , 0.06927156, 0.18737724])
##############0.300, n_calls=5500, component_wise_error/total_energy=array([0.0429937 , 0.06927156, 0.18737724])
##############0.300, n_calls=5510, component_wise_error/total_energy=array([0.0429937 , 0.06927156, 0.18737724])
##############0.300, n_calls=5520, component_wise_error/total_energy=array([0.04299477, 0.06926987, 0.18737776])
##############0.300, n_calls=5530, component_wise_error/total_energy=array([0.04299477, 0.06926987, 0.18737776])
##############0.300, n_calls=5540, component_wise_error/total_energy=array([0.04299583, 0.06926801, 0.1873784 ])
##############0.300, n_calls=5550, component_wise_error/total_energy=array([0.04299583, 0.06926801, 0.1873784 ])
##############0.300, n_calls=5560, component_wise_error/total_energy=array([0.04299583, 0.06926801, 0.1873784 ])
##############0.300, n_calls=5570, component_wise_error/total_energy=array([0.0429964 , 0.06926644, 0.18737917])
##############0.300, n_calls=5580, component_wise_error/total_energy=array([0.0429964 , 0.06926644, 0.18737917])
##############0.300, n_calls=5590, component_wise_error/total_energy=array([0.0429964 , 0.06926644, 0.18737917])
##############0.300, n_calls=5600, component_wise_error/total_energy=array([0.04299577, 0.06926637, 0.18737965])
##############0.300, n_calls=5610, component_wise_error/total_energy=array([0.04299577, 0.06926637, 0.18737965])
##############0.300, n_calls=5620, component_wise_error/total_energy=array([0.04299577, 0.06926637, 0.18737965])
##############0.300, n_calls=5630, component_wise_error/total_energy=array([0.04299456, 0.06926768, 0.18737949])
##############0.300, n_calls=5640, component_wise_error/total_energy=array([0.04299456, 0.06926768, 0.18737949])
##############0.300, n_calls=5650, component_wise_error/total_energy=array([0.04299456, 0.06926768, 0.18737949])
##############0.300, n_calls=5660, component_wise_error/total_energy=array([0.04299404, 0.06926845, 0.18737923])
##############0.300, n_calls=5670, component_wise_error/total_energy=array([0.04299404, 0.06926845, 0.18737923])
##############0.300, n_calls=5680, component_wise_error/total_energy=array([0.04299404, 0.06926845, 0.18737923])
##############0.300, n_calls=5690, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5700, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737919])
##############0.300, n_calls=5710, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5720, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5730, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5740, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5750, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5760, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5770, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5780, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5790, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5800, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5810, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
##############0.300, n_calls=5820, component_wise_error/total_energy=array([0.04299398, 0.06926856, 0.18737918])
Optimization terminated successfully.
         Current function value: 0.299642
         Iterations: 193
         Function evaluations: 5829
         Gradient evaluations: 201
Saved as '../../../git_ignore/GLOBALEM/opt-result-Mon Sep 12 15:46:27 2022.csv'.
