[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16d64d480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 45 degrees of freedom.
Try 0
##################################################1.479, n_calls=10, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.479, n_calls=20, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=30, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=40, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.057, n_calls=50, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=60, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=70, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=80, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=90, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.026, n_calls=100, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=110, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=120, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=130, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.006, n_calls=140, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=150, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=160, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=170, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=180, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
#################################################1.000, n_calls=190, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=200, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=210, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=220, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=230, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################0.988, n_calls=240, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=250, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=260, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=270, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
##################################################1.090, n_calls=280, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=290, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=300, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=310, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=320, component_wise_error/total_energy=array([0.07158567, 0.54492452, 0.47326427])
#################################################0.983, n_calls=330, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=340, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=350, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=360, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
################################################0.977, n_calls=370, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=380, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=390, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=400, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=410, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.967, n_calls=420, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=430, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=440, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=450, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=460, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
###############################################0.956, n_calls=470, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=480, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=490, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=500, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############################################0.938, n_calls=510, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=520, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=530, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=540, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=550, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
#############################################0.913, n_calls=560, component_wise_error/total_energy=array([0.06351051, 0.41657602, 0.43318121])
#####0.100, n_calls=5000, component_wise_error/total_energy=array([0.01930517, 0.03141884, 0.04939804])
#####0.100, n_calls=5010, component_wise_error/total_energy=array([0.01930517, 0.03141884, 0.04939804])
#####0.100, n_calls=5020, component_wise_error/total_energy=array([0.01944333, 0.03115519, 0.04942409])
#####0.100, n_calls=5030, component_wise_error/total_energy=array([0.01944333, 0.03115519, 0.04942409])
#####0.100, n_calls=5040, component_wise_error/total_energy=array([0.01944333, 0.03115519, 0.04942409])
#####0.100, n_calls=5050, component_wise_error/total_energy=array([0.01944333, 0.03115519, 0.04942409])
#####0.100, n_calls=5060, component_wise_error/total_energy=array([0.01944333, 0.03115519, 0.04942409])
####0.100, n_calls=5070, component_wise_error/total_energy=array([0.01949327, 0.03101293, 0.04944956])
####0.100, n_calls=5080, component_wise_error/total_energy=array([0.01949327, 0.03101293, 0.04944956])
####0.100, n_calls=5090, component_wise_error/total_energy=array([0.01949327, 0.03101293, 0.04944956])
####0.100, n_calls=5100, component_wise_error/total_energy=array([0.01949327, 0.03101293, 0.04944956])
####0.100, n_calls=5110, component_wise_error/total_energy=array([0.01956898, 0.03075668, 0.0495583 ])
####0.100, n_calls=5120, component_wise_error/total_energy=array([0.01956898, 0.03075668, 0.0495583 ])
####0.100, n_calls=5130, component_wise_error/total_energy=array([0.01956898, 0.03075668, 0.0495583 ])
####0.100, n_calls=5140, component_wise_error/total_energy=array([0.01956898, 0.03075668, 0.0495583 ])
####0.100, n_calls=5150, component_wise_error/total_energy=array([0.01956898, 0.03075668, 0.0495583 ])
####0.100, n_calls=5160, component_wise_error/total_energy=array([0.01957146, 0.03063575, 0.04959877])
####0.100, n_calls=5170, component_wise_error/total_energy=array([0.01957146, 0.03063575, 0.04959877])
####0.100, n_calls=5180, component_wise_error/total_energy=array([0.01957146, 0.03063575, 0.04959877])
####0.100, n_calls=5190, component_wise_error/total_energy=array([0.01957146, 0.03063575, 0.04959877])
####0.100, n_calls=5200, component_wise_error/total_energy=array([0.01955254, 0.03051612, 0.04968081])
####0.100, n_calls=5210, component_wise_error/total_energy=array([0.01955254, 0.03051612, 0.04968081])
####0.100, n_calls=5220, component_wise_error/total_energy=array([0.01955254, 0.03051612, 0.04968081])
####0.100, n_calls=5230, component_wise_error/total_energy=array([0.01955254, 0.03051612, 0.04968081])
####0.100, n_calls=5240, component_wise_error/total_energy=array([0.01955254, 0.03051612, 0.04968081])
####0.100, n_calls=5250, component_wise_error/total_energy=array([0.01949594, 0.03055959, 0.04966131])
####0.100, n_calls=5260, component_wise_error/total_energy=array([0.01949594, 0.03055959, 0.04966131])
####0.100, n_calls=5270, component_wise_error/total_energy=array([0.01949594, 0.03055959, 0.04966131])
####0.100, n_calls=5280, component_wise_error/total_energy=array([0.01949594, 0.03055959, 0.04966131])
####0.100, n_calls=5290, component_wise_error/total_energy=array([0.01949594, 0.03055959, 0.04966131])
####0.100, n_calls=5300, component_wise_error/total_energy=array([0.0194502 , 0.03058275, 0.0496463 ])
####0.100, n_calls=5310, component_wise_error/total_energy=array([0.0194502 , 0.03058275, 0.0496463 ])
####0.100, n_calls=5320, component_wise_error/total_energy=array([0.0194502 , 0.03058275, 0.0496463 ])
####0.100, n_calls=5330, component_wise_error/total_energy=array([0.0194502 , 0.03058275, 0.0496463 ])
####0.100, n_calls=5340, component_wise_error/total_energy=array([0.01940675, 0.03061807, 0.04961313])
####0.100, n_calls=5350, component_wise_error/total_energy=array([0.01940675, 0.03061807, 0.04961313])
####0.100, n_calls=5360, component_wise_error/total_energy=array([0.01940675, 0.03061807, 0.04961313])
####0.100, n_calls=5370, component_wise_error/total_energy=array([0.01940675, 0.03061807, 0.04961313])
####0.100, n_calls=5380, component_wise_error/total_energy=array([0.01940675, 0.03061807, 0.04961313])
####0.100, n_calls=5390, component_wise_error/total_energy=array([0.01943172, 0.03058812, 0.0495869 ])
####0.100, n_calls=5400, component_wise_error/total_energy=array([0.01943172, 0.03058812, 0.0495869 ])
####0.100, n_calls=5410, component_wise_error/total_energy=array([0.01943172, 0.03058812, 0.0495869 ])
####0.100, n_calls=5420, component_wise_error/total_energy=array([0.01943172, 0.03058812, 0.0495869 ])
####0.100, n_calls=5430, component_wise_error/total_energy=array([0.01947625, 0.03051173, 0.04956911])
####0.100, n_calls=5440, component_wise_error/total_energy=array([0.01947625, 0.03051173, 0.04956911])
####0.100, n_calls=5450, component_wise_error/total_energy=array([0.01947625, 0.03051173, 0.04956911])
####0.100, n_calls=5460, component_wise_error/total_energy=array([0.01947625, 0.03051173, 0.04956911])
####0.100, n_calls=5470, component_wise_error/total_energy=array([0.01947625, 0.03051173, 0.04956911])
####0.100, n_calls=5480, component_wise_error/total_energy=array([0.01953221, 0.03041775, 0.0495747 ])
####0.100, n_calls=5490, component_wise_error/total_energy=array([0.01953221, 0.03041775, 0.0495747 ])
####0.100, n_calls=5500, component_wise_error/total_energy=array([0.01953221, 0.03041775, 0.0495747 ])
####0.100, n_calls=5510, component_wise_error/total_energy=array([0.01953221, 0.03041775, 0.0495747 ])
####0.100, n_calls=5520, component_wise_error/total_energy=array([0.01953221, 0.03041775, 0.0495747 ])
####0.100, n_calls=5530, component_wise_error/total_energy=array([0.01953768, 0.03040746, 0.04957141])
####0.100, n_calls=5540, component_wise_error/total_energy=array([0.01953768, 0.03040746, 0.04957141])
####0.100, n_calls=5550, component_wise_error/total_energy=array([0.01953768, 0.03040746, 0.04957141])
####0.100, n_calls=5560, component_wise_error/total_energy=array([0.01953768, 0.03040746, 0.04957141])
####0.100, n_calls=5570, component_wise_error/total_energy=array([0.01953912, 0.03038687, 0.04957598])
####0.100, n_calls=5580, component_wise_error/total_energy=array([0.01953912, 0.03038687, 0.04957598])
####0.100, n_calls=5590, component_wise_error/total_energy=array([0.01953912, 0.03038687, 0.04957598])
####0.100, n_calls=5600, component_wise_error/total_energy=array([0.01953912, 0.03038687, 0.04957598])
####0.100, n_calls=5610, component_wise_error/total_energy=array([0.01953912, 0.03038687, 0.04957598])
####0.099, n_calls=5620, component_wise_error/total_energy=array([0.01953546, 0.03035543, 0.04958699])
####0.099, n_calls=5630, component_wise_error/total_energy=array([0.01953546, 0.03035543, 0.04958699])
####0.099, n_calls=5640, component_wise_error/total_energy=array([0.01953546, 0.03035543, 0.04958699])
####0.099, n_calls=5650, component_wise_error/total_energy=array([0.01953546, 0.03035543, 0.04958699])
####0.099, n_calls=5660, component_wise_error/total_energy=array([0.01952831, 0.03030569, 0.04961867])
####0.099, n_calls=5670, component_wise_error/total_energy=array([0.01952831, 0.03030569, 0.04961867])
####0.099, n_calls=5680, component_wise_error/total_energy=array([0.01952831, 0.03030569, 0.04961867])
####0.099, n_calls=5690, component_wise_error/total_energy=array([0.01952831, 0.03030569, 0.04961867])
####0.099, n_calls=5700, component_wise_error/total_energy=array([0.01952831, 0.03030569, 0.04961867])
####0.099, n_calls=5710, component_wise_error/total_energy=array([0.0195303 , 0.03028746, 0.0496278 ])
####0.099, n_calls=5720, component_wise_error/total_energy=array([0.0195303 , 0.03028746, 0.0496278 ])
####0.099, n_calls=5730, component_wise_error/total_energy=array([0.0195303 , 0.03028746, 0.0496278 ])
####0.099, n_calls=5740, component_wise_error/total_energy=array([0.0195303 , 0.03028746, 0.0496278 ])
####0.099, n_calls=5750, component_wise_error/total_energy=array([0.0195303 , 0.03028746, 0.0496278 ])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.099, n_calls=5760, component_wise_error/total_energy=array([0.01953704, 0.03026179, 0.0496352 ])
####0.099, n_calls=5770, component_wise_error/total_energy=array([0.01953704, 0.03026179, 0.0496352 ])
####0.099, n_calls=5780, component_wise_error/total_energy=array([0.01953704, 0.03026179, 0.0496352 ])
####0.099, n_calls=5790, component_wise_error/total_energy=array([0.01953704, 0.03026179, 0.0496352 ])
####0.099, n_calls=5800, component_wise_error/total_energy=array([0.01955264, 0.0302141 , 0.04965178])
####0.099, n_calls=5810, component_wise_error/total_energy=array([0.01955264, 0.0302141 , 0.04965178])
####0.099, n_calls=5820, component_wise_error/total_energy=array([0.01955264, 0.0302141 , 0.04965178])
####0.099, n_calls=5830, component_wise_error/total_energy=array([0.01955264, 0.0302141 , 0.04965178])
####0.099, n_calls=5840, component_wise_error/total_energy=array([0.01955264, 0.0302141 , 0.04965178])
####0.099, n_calls=5850, component_wise_error/total_energy=array([0.01956565, 0.03017819, 0.049663  ])
####0.099, n_calls=5860, component_wise_error/total_energy=array([0.01956565, 0.03017819, 0.049663  ])
####0.099, n_calls=5870, component_wise_error/total_energy=array([0.01956565, 0.03017819, 0.049663  ])
####0.099, n_calls=5880, component_wise_error/total_energy=array([0.01956565, 0.03017819, 0.049663  ])
####0.099, n_calls=5890, component_wise_error/total_energy=array([0.01957636, 0.03012623, 0.04968639])
####0.099, n_calls=5900, component_wise_error/total_energy=array([0.01957636, 0.03012623, 0.04968639])
####0.099, n_calls=5910, component_wise_error/total_energy=array([0.01957636, 0.03012623, 0.04968639])
####0.099, n_calls=5920, component_wise_error/total_energy=array([0.01957636, 0.03012623, 0.04968639])
####0.099, n_calls=5930, component_wise_error/total_energy=array([0.01957636, 0.03012623, 0.04968639])
####0.099, n_calls=5940, component_wise_error/total_energy=array([0.01958348, 0.03006701, 0.04972094])
####0.099, n_calls=5950, component_wise_error/total_energy=array([0.01958348, 0.03006701, 0.04972094])
####0.099, n_calls=5960, component_wise_error/total_energy=array([0.01958348, 0.03006701, 0.04972094])
####0.099, n_calls=5970, component_wise_error/total_energy=array([0.01958348, 0.03006701, 0.04972094])
####0.099, n_calls=5980, component_wise_error/total_energy=array([0.01958348, 0.03006701, 0.04972094])
####0.099, n_calls=5990, component_wise_error/total_energy=array([0.01958418, 0.03001829, 0.04975801])
####0.099, n_calls=6000, component_wise_error/total_energy=array([0.01958418, 0.03001829, 0.04975801])
####0.099, n_calls=6010, component_wise_error/total_energy=array([0.01958418, 0.03001829, 0.04975801])
####0.099, n_calls=6020, component_wise_error/total_energy=array([0.01958418, 0.03001829, 0.04975801])
####0.099, n_calls=6030, component_wise_error/total_energy=array([0.0195902 , 0.02995397, 0.04980465])
####0.099, n_calls=6040, component_wise_error/total_energy=array([0.0195902 , 0.02995397, 0.04980465])
####0.099, n_calls=6050, component_wise_error/total_energy=array([0.0195902 , 0.02995397, 0.04980465])
####0.099, n_calls=6060, component_wise_error/total_energy=array([0.0195902 , 0.02995397, 0.04980465])
####0.099, n_calls=6070, component_wise_error/total_energy=array([0.0195902 , 0.02995397, 0.04980465])
####0.099, n_calls=6080, component_wise_error/total_energy=array([0.0196011 , 0.02988176, 0.04985617])
####0.099, n_calls=6090, component_wise_error/total_energy=array([0.0196011 , 0.02988176, 0.04985617])
####0.099, n_calls=6100, component_wise_error/total_energy=array([0.0196011 , 0.02988176, 0.04985617])
####0.099, n_calls=6110, component_wise_error/total_energy=array([0.0196011 , 0.02988176, 0.04985617])
####0.099, n_calls=6120, component_wise_error/total_energy=array([0.01962439, 0.02980349, 0.04990173])
####0.099, n_calls=6130, component_wise_error/total_energy=array([0.01962439, 0.02980349, 0.04990173])
####0.099, n_calls=6140, component_wise_error/total_energy=array([0.01962439, 0.02980349, 0.04990173])
####0.099, n_calls=6150, component_wise_error/total_energy=array([0.01962439, 0.02980349, 0.04990173])
####0.099, n_calls=6160, component_wise_error/total_energy=array([0.01962439, 0.02980349, 0.04990173])
####0.099, n_calls=6170, component_wise_error/total_energy=array([0.01964772, 0.02974282, 0.04993169])
####0.099, n_calls=6180, component_wise_error/total_energy=array([0.01964772, 0.02974282, 0.04993169])
####0.099, n_calls=6190, component_wise_error/total_energy=array([0.01964772, 0.02974282, 0.04993169])
####0.099, n_calls=6200, component_wise_error/total_energy=array([0.01964772, 0.02974282, 0.04993169])
####0.099, n_calls=6210, component_wise_error/total_energy=array([0.01964772, 0.02974282, 0.04993169])
####0.099, n_calls=6220, component_wise_error/total_energy=array([0.01966907, 0.02970996, 0.04993666])
####0.099, n_calls=6230, component_wise_error/total_energy=array([0.01966907, 0.02970996, 0.04993666])
####0.099, n_calls=6240, component_wise_error/total_energy=array([0.01966907, 0.02970996, 0.04993666])
####0.099, n_calls=6250, component_wise_error/total_energy=array([0.01966907, 0.02970996, 0.04993666])
####0.099, n_calls=6260, component_wise_error/total_energy=array([0.01967855, 0.02970348, 0.04992724])
####0.099, n_calls=6270, component_wise_error/total_energy=array([0.01967855, 0.02970348, 0.04992724])
####0.099, n_calls=6280, component_wise_error/total_energy=array([0.01967855, 0.02970348, 0.04992724])
####0.099, n_calls=6290, component_wise_error/total_energy=array([0.01967855, 0.02970348, 0.04992724])
####0.099, n_calls=6300, component_wise_error/total_energy=array([0.01967855, 0.02970348, 0.04992724])
####0.099, n_calls=6310, component_wise_error/total_energy=array([0.01967378, 0.02972909, 0.04990129])
####0.099, n_calls=6320, component_wise_error/total_energy=array([0.01967378, 0.02972909, 0.04990129])
####0.099, n_calls=6330, component_wise_error/total_energy=array([0.01967378, 0.02972909, 0.04990129])
####0.099, n_calls=6340, component_wise_error/total_energy=array([0.01967378, 0.02972909, 0.04990129])
####0.099, n_calls=6350, component_wise_error/total_energy=array([0.01965763, 0.02975887, 0.04988524])
####0.099, n_calls=6360, component_wise_error/total_energy=array([0.01965763, 0.02975887, 0.04988524])
####0.099, n_calls=6370, component_wise_error/total_energy=array([0.01965763, 0.02975887, 0.04988524])
####0.099, n_calls=6380, component_wise_error/total_energy=array([0.01965763, 0.02975888, 0.04988524])
####0.099, n_calls=6390, component_wise_error/total_energy=array([0.01965763, 0.02975887, 0.04988524])
####0.099, n_calls=6400, component_wise_error/total_energy=array([0.01964717, 0.02977601, 0.04987755])
####0.099, n_calls=6410, component_wise_error/total_energy=array([0.01964717, 0.02977601, 0.04987755])
####0.099, n_calls=6420, component_wise_error/total_energy=array([0.01964717, 0.02977601, 0.04987755])
####0.099, n_calls=6430, component_wise_error/total_energy=array([0.01964717, 0.02977601, 0.04987755])
####0.099, n_calls=6440, component_wise_error/total_energy=array([0.01964717, 0.02977601, 0.04987755])
####0.099, n_calls=6450, component_wise_error/total_energy=array([0.01963837, 0.02978372, 0.04987774])
####0.099, n_calls=6460, component_wise_error/total_energy=array([0.01963837, 0.02978372, 0.04987774])
####0.099, n_calls=6470, component_wise_error/total_energy=array([0.01963837, 0.02978372, 0.04987774])
####0.099, n_calls=6480, component_wise_error/total_energy=array([0.01963837, 0.02978372, 0.04987774])
####0.099, n_calls=6490, component_wise_error/total_energy=array([0.01963151, 0.02978865, 0.04987829])
####0.099, n_calls=6500, component_wise_error/total_energy=array([0.01963151, 0.02978865, 0.04987829])
####0.099, n_calls=6510, component_wise_error/total_energy=array([0.01963151, 0.02978865, 0.04987829])
####0.099, n_calls=6520, component_wise_error/total_energy=array([0.01963151, 0.02978865, 0.04987829])
####0.099, n_calls=6530, component_wise_error/total_energy=array([0.01963151, 0.02978865, 0.04987829])
####0.099, n_calls=6540, component_wise_error/total_energy=array([0.01962922, 0.0297847 , 0.0498831 ])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.099, n_calls=6550, component_wise_error/total_energy=array([0.01962922, 0.0297847 , 0.0498831 ])
####0.099, n_calls=6560, component_wise_error/total_energy=array([0.01962922, 0.0297847 , 0.0498831 ])
####0.099, n_calls=6570, component_wise_error/total_energy=array([0.01962922, 0.0297847 , 0.0498831 ])
####0.099, n_calls=6580, component_wise_error/total_energy=array([0.01963477, 0.0297777 , 0.04988373])
####0.099, n_calls=6590, component_wise_error/total_energy=array([0.01963477, 0.0297777 , 0.04988373])
####0.099, n_calls=6600, component_wise_error/total_energy=array([0.01963477, 0.0297777 , 0.04988373])
####0.099, n_calls=6610, component_wise_error/total_energy=array([0.01963477, 0.0297777 , 0.04988373])
####0.099, n_calls=6620, component_wise_error/total_energy=array([0.01963477, 0.0297777 , 0.04988373])
####0.099, n_calls=6630, component_wise_error/total_energy=array([0.01963881, 0.02977316, 0.04988396])
####0.099, n_calls=6640, component_wise_error/total_energy=array([0.01963881, 0.02977316, 0.04988396])
####0.099, n_calls=6650, component_wise_error/total_energy=array([0.01963881, 0.02977316, 0.04988396])
####0.099, n_calls=6660, component_wise_error/total_energy=array([0.01963881, 0.02977316, 0.04988396])
####0.099, n_calls=6670, component_wise_error/total_energy=array([0.01963881, 0.02977316, 0.04988396])
####0.099, n_calls=6680, component_wise_error/total_energy=array([0.01964096, 0.02977359, 0.04988124])
####0.099, n_calls=6690, component_wise_error/total_energy=array([0.01964096, 0.02977359, 0.04988124])
####0.099, n_calls=6700, component_wise_error/total_energy=array([0.01964096, 0.02977359, 0.04988124])
####0.099, n_calls=6710, component_wise_error/total_energy=array([0.01964096, 0.02977359, 0.04988124])
####0.099, n_calls=6720, component_wise_error/total_energy=array([0.01964122, 0.02977728, 0.04987703])
####0.099, n_calls=6730, component_wise_error/total_energy=array([0.01964122, 0.02977728, 0.04987703])
####0.099, n_calls=6740, component_wise_error/total_energy=array([0.01964122, 0.02977728, 0.04987703])
####0.099, n_calls=6750, component_wise_error/total_energy=array([0.01964122, 0.02977728, 0.04987703])
####0.099, n_calls=6760, component_wise_error/total_energy=array([0.01964122, 0.02977728, 0.04987703])
####0.099, n_calls=6770, component_wise_error/total_energy=array([0.01963901, 0.02978756, 0.04986853])
####0.099, n_calls=6780, component_wise_error/total_energy=array([0.01963901, 0.02978756, 0.04986853])
####0.099, n_calls=6790, component_wise_error/total_energy=array([0.01963901, 0.02978756, 0.04986853])
####0.099, n_calls=6800, component_wise_error/total_energy=array([0.01963901, 0.02978756, 0.04986853])
####0.099, n_calls=6810, component_wise_error/total_energy=array([0.01963118, 0.02980928, 0.04985392])
####0.099, n_calls=6820, component_wise_error/total_energy=array([0.01963118, 0.02980928, 0.04985392])
####0.099, n_calls=6830, component_wise_error/total_energy=array([0.01963118, 0.02980928, 0.04985392])
####0.099, n_calls=6840, component_wise_error/total_energy=array([0.01963118, 0.02980928, 0.04985392])
####0.099, n_calls=6850, component_wise_error/total_energy=array([0.01963118, 0.02980928, 0.04985392])
####0.099, n_calls=6860, component_wise_error/total_energy=array([0.01961347, 0.02985061, 0.04982948])
####0.099, n_calls=6870, component_wise_error/total_energy=array([0.01961347, 0.02985061, 0.04982948])
####0.099, n_calls=6880, component_wise_error/total_energy=array([0.01961347, 0.02985061, 0.04982948])
####0.099, n_calls=6890, component_wise_error/total_energy=array([0.01961347, 0.02985061, 0.04982948])
####0.099, n_calls=6900, component_wise_error/total_energy=array([0.01961347, 0.02985061, 0.04982948])
####0.099, n_calls=6910, component_wise_error/total_energy=array([0.01960175, 0.02987135, 0.04982009])
####0.099, n_calls=6920, component_wise_error/total_energy=array([0.01960175, 0.02987135, 0.04982009])
