[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '4', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137ae9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 66 degrees of freedom.
Try 0
##################################################3.392, n_calls=10, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=20, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=30, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=40, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=50, component_wise_error/total_energy=array([0.34177846, 1.5716865 , 1.47902363])
##################################################3.392, n_calls=60, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################1.442, n_calls=70, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=80, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=90, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=100, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=110, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=120, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=130, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.223, n_calls=140, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=150, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=160, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=170, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=180, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=190, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=200, component_wise_error/total_energy=array([0.11768968, 0.55561882, 0.55005691])
##################################################1.018, n_calls=210, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=220, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=230, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=240, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=250, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=260, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
################################################0.973, n_calls=270, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=280, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=290, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=300, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=310, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=320, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=330, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
###############################################0.957, n_calls=340, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=350, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=360, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=370, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=380, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=390, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=400, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
##############################################0.936, n_calls=410, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=420, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=430, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=440, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=450, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=460, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
#############################################0.912, n_calls=470, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=480, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=490, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=500, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.912, n_calls=510, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
####0.097, n_calls=15040, component_wise_error/total_energy=array([0.01793035, 0.03027285, 0.04882056])
####0.097, n_calls=15050, component_wise_error/total_energy=array([0.01793035, 0.03027285, 0.04882056])
####0.097, n_calls=15060, component_wise_error/total_energy=array([0.01793035, 0.03027285, 0.04882056])
####0.097, n_calls=15070, component_wise_error/total_energy=array([0.01793035, 0.03027285, 0.04882056])
####0.097, n_calls=15080, component_wise_error/total_energy=array([0.01793024, 0.03026936, 0.04882417])
####0.097, n_calls=15090, component_wise_error/total_energy=array([0.01793024, 0.03026936, 0.04882417])
####0.097, n_calls=15100, component_wise_error/total_energy=array([0.01793024, 0.03026936, 0.04882417])
####0.097, n_calls=15110, component_wise_error/total_energy=array([0.01793024, 0.03026936, 0.04882417])
####0.097, n_calls=15120, component_wise_error/total_energy=array([0.01793024, 0.03026936, 0.04882417])
####0.097, n_calls=15130, component_wise_error/total_energy=array([0.01793024, 0.03026936, 0.04882417])
####0.097, n_calls=15140, component_wise_error/total_energy=array([0.01793024, 0.03026936, 0.04882417])
####0.097, n_calls=15150, component_wise_error/total_energy=array([0.01792977, 0.03026636, 0.04882761])
####0.097, n_calls=15160, component_wise_error/total_energy=array([0.01792977, 0.03026636, 0.04882761])
####0.097, n_calls=15170, component_wise_error/total_energy=array([0.01792977, 0.03026636, 0.04882761])
####0.097, n_calls=15180, component_wise_error/total_energy=array([0.01792977, 0.03026636, 0.04882761])
####0.097, n_calls=15190, component_wise_error/total_energy=array([0.01792977, 0.03026636, 0.04882761])
####0.097, n_calls=15200, component_wise_error/total_energy=array([0.01792977, 0.03026636, 0.04882761])
####0.097, n_calls=15210, component_wise_error/total_energy=array([0.01792878, 0.03026491, 0.04883003])
####0.097, n_calls=15220, component_wise_error/total_energy=array([0.01792878, 0.03026491, 0.04883003])
####0.097, n_calls=15230, component_wise_error/total_energy=array([0.01792878, 0.03026491, 0.04883003])
####0.097, n_calls=15240, component_wise_error/total_energy=array([0.01792878, 0.03026491, 0.04883003])
####0.097, n_calls=15250, component_wise_error/total_energy=array([0.01792878, 0.03026491, 0.04883003])
####0.097, n_calls=15260, component_wise_error/total_energy=array([0.01792878, 0.03026491, 0.04883003])
####0.097, n_calls=15270, component_wise_error/total_energy=array([0.01792878, 0.03026491, 0.04883003])
####0.097, n_calls=15280, component_wise_error/total_energy=array([0.01792689, 0.03026649, 0.04883029])
####0.097, n_calls=15290, component_wise_error/total_energy=array([0.01792689, 0.03026649, 0.04883029])
####0.097, n_calls=15300, component_wise_error/total_energy=array([0.01792689, 0.03026649, 0.04883029])
####0.097, n_calls=15310, component_wise_error/total_energy=array([0.01792689, 0.03026649, 0.04883029])
####0.097, n_calls=15320, component_wise_error/total_energy=array([0.01792689, 0.03026649, 0.04883029])
####0.097, n_calls=15330, component_wise_error/total_energy=array([0.01792689, 0.03026649, 0.04883029])
####0.097, n_calls=15340, component_wise_error/total_energy=array([0.01792689, 0.03026649, 0.04883029])
####0.097, n_calls=15350, component_wise_error/total_energy=array([0.0179242 , 0.03027352, 0.04882591])
####0.097, n_calls=15360, component_wise_error/total_energy=array([0.0179242 , 0.03027352, 0.04882591])
####0.097, n_calls=15370, component_wise_error/total_energy=array([0.0179242 , 0.03027352, 0.04882591])
####0.097, n_calls=15380, component_wise_error/total_energy=array([0.0179242 , 0.03027352, 0.04882591])
####0.097, n_calls=15390, component_wise_error/total_energy=array([0.0179242 , 0.03027352, 0.04882591])
####0.097, n_calls=15400, component_wise_error/total_energy=array([0.0179242 , 0.03027352, 0.04882591])
####0.097, n_calls=15410, component_wise_error/total_energy=array([0.0179242 , 0.03027352, 0.04882591])
####0.097, n_calls=15420, component_wise_error/total_energy=array([0.01792317, 0.03027987, 0.04882058])
####0.097, n_calls=15430, component_wise_error/total_energy=array([0.01792317, 0.03027987, 0.04882058])
####0.097, n_calls=15440, component_wise_error/total_energy=array([0.01792317, 0.03027987, 0.04882058])
####0.097, n_calls=15450, component_wise_error/total_energy=array([0.01792317, 0.03027987, 0.04882058])
####0.097, n_calls=15460, component_wise_error/total_energy=array([0.01792317, 0.03027987, 0.04882058])
####0.097, n_calls=15470, component_wise_error/total_energy=array([0.01792317, 0.03027987, 0.04882058])
####0.097, n_calls=15480, component_wise_error/total_energy=array([0.0179231 , 0.03028413, 0.04881637])
####0.097, n_calls=15490, component_wise_error/total_energy=array([0.0179231 , 0.03028413, 0.04881637])
####0.097, n_calls=15500, component_wise_error/total_energy=array([0.0179231 , 0.03028413, 0.04881637])
####0.097, n_calls=15510, component_wise_error/total_energy=array([0.0179231 , 0.03028413, 0.04881637])
####0.097, n_calls=15520, component_wise_error/total_energy=array([0.0179231 , 0.03028413, 0.04881637])
####0.097, n_calls=15530, component_wise_error/total_energy=array([0.0179231 , 0.03028413, 0.04881637])
####0.097, n_calls=15540, component_wise_error/total_energy=array([0.0179231 , 0.03028413, 0.04881637])
####0.097, n_calls=15550, component_wise_error/total_energy=array([0.01792347, 0.03028581, 0.04881431])
####0.097, n_calls=15560, component_wise_error/total_energy=array([0.01792347, 0.03028581, 0.04881431])
####0.097, n_calls=15570, component_wise_error/total_energy=array([0.01792347, 0.03028581, 0.04881431])
####0.097, n_calls=15580, component_wise_error/total_energy=array([0.01792347, 0.03028581, 0.04881431])
####0.097, n_calls=15590, component_wise_error/total_energy=array([0.01792347, 0.03028581, 0.04881431])
####0.097, n_calls=15600, component_wise_error/total_energy=array([0.01792347, 0.03028581, 0.04881431])
####0.097, n_calls=15610, component_wise_error/total_energy=array([0.01792347, 0.03028581, 0.04881431])
####0.097, n_calls=15620, component_wise_error/total_energy=array([0.01792419, 0.03028642, 0.04881297])
####0.097, n_calls=15630, component_wise_error/total_energy=array([0.01792419, 0.03028642, 0.04881297])
####0.097, n_calls=15640, component_wise_error/total_energy=array([0.01792419, 0.03028642, 0.04881297])
####0.097, n_calls=15650, component_wise_error/total_energy=array([0.01792419, 0.03028642, 0.04881297])
####0.097, n_calls=15660, component_wise_error/total_energy=array([0.01792419, 0.03028642, 0.04881297])
####0.097, n_calls=15670, component_wise_error/total_energy=array([0.01792419, 0.03028642, 0.04881297])
####0.097, n_calls=15680, component_wise_error/total_energy=array([0.01792534, 0.03028507, 0.04881316])
####0.097, n_calls=15690, component_wise_error/total_energy=array([0.01792534, 0.03028507, 0.04881316])
####0.097, n_calls=15700, component_wise_error/total_energy=array([0.01792534, 0.03028507, 0.04881316])
####0.097, n_calls=15710, component_wise_error/total_energy=array([0.01792534, 0.03028507, 0.04881316])
####0.097, n_calls=15720, component_wise_error/total_energy=array([0.01792534, 0.03028507, 0.04881316])
####0.097, n_calls=15730, component_wise_error/total_energy=array([0.01792534, 0.03028507, 0.04881316])
####0.097, n_calls=15740, component_wise_error/total_energy=array([0.01792534, 0.03028507, 0.04881316])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=15750, component_wise_error/total_energy=array([0.01792618, 0.03028168, 0.04881569])
####0.097, n_calls=15760, component_wise_error/total_energy=array([0.01792618, 0.03028168, 0.04881569])
####0.097, n_calls=15770, component_wise_error/total_energy=array([0.01792618, 0.03028168, 0.04881569])
####0.097, n_calls=15780, component_wise_error/total_energy=array([0.01792618, 0.03028168, 0.04881569])
####0.097, n_calls=15790, component_wise_error/total_energy=array([0.01792618, 0.03028168, 0.04881569])
####0.097, n_calls=15800, component_wise_error/total_energy=array([0.01792618, 0.03028168, 0.04881569])
####0.097, n_calls=15810, component_wise_error/total_energy=array([0.01792618, 0.03028168, 0.04881569])
####0.097, n_calls=15820, component_wise_error/total_energy=array([0.01792631, 0.03027877, 0.04881846])
####0.097, n_calls=15830, component_wise_error/total_energy=array([0.01792631, 0.03027877, 0.04881846])
####0.097, n_calls=15840, component_wise_error/total_energy=array([0.01792631, 0.03027877, 0.04881846])
####0.097, n_calls=15850, component_wise_error/total_energy=array([0.01792631, 0.03027877, 0.04881846])
####0.097, n_calls=15860, component_wise_error/total_energy=array([0.01792631, 0.03027877, 0.04881846])
####0.097, n_calls=15870, component_wise_error/total_energy=array([0.01792631, 0.03027877, 0.04881846])
####0.097, n_calls=15880, component_wise_error/total_energy=array([0.01792613, 0.03027698, 0.04882043])
####0.097, n_calls=15890, component_wise_error/total_energy=array([0.01792613, 0.03027698, 0.04882043])
####0.097, n_calls=15900, component_wise_error/total_energy=array([0.01792613, 0.03027698, 0.04882043])
####0.097, n_calls=15910, component_wise_error/total_energy=array([0.01792613, 0.03027698, 0.04882043])
####0.097, n_calls=15920, component_wise_error/total_energy=array([0.01792613, 0.03027698, 0.04882043])
####0.097, n_calls=15930, component_wise_error/total_energy=array([0.01792613, 0.03027698, 0.04882043])
####0.097, n_calls=15940, component_wise_error/total_energy=array([0.01792613, 0.03027698, 0.04882043])
####0.097, n_calls=15950, component_wise_error/total_energy=array([0.01792582, 0.03027564, 0.04882207])
####0.097, n_calls=15960, component_wise_error/total_energy=array([0.01792582, 0.03027564, 0.04882207])
####0.097, n_calls=15970, component_wise_error/total_energy=array([0.01792582, 0.03027564, 0.04882207])
####0.097, n_calls=15980, component_wise_error/total_energy=array([0.01792582, 0.03027564, 0.04882207])
####0.097, n_calls=15990, component_wise_error/total_energy=array([0.01792582, 0.03027564, 0.04882207])
####0.097, n_calls=16000, component_wise_error/total_energy=array([0.01792582, 0.03027564, 0.04882207])
####0.097, n_calls=16010, component_wise_error/total_energy=array([0.01792582, 0.03027564, 0.04882207])
####0.097, n_calls=16020, component_wise_error/total_energy=array([0.01792547, 0.03027481, 0.04882324])
####0.097, n_calls=16030, component_wise_error/total_energy=array([0.01792547, 0.03027481, 0.04882324])
####0.097, n_calls=16040, component_wise_error/total_energy=array([0.01792547, 0.03027481, 0.04882324])
####0.097, n_calls=16050, component_wise_error/total_energy=array([0.01792547, 0.03027481, 0.04882324])
####0.097, n_calls=16060, component_wise_error/total_energy=array([0.01792547, 0.03027481, 0.04882324])
####0.097, n_calls=16070, component_wise_error/total_energy=array([0.01792547, 0.03027481, 0.04882324])
####0.097, n_calls=16080, component_wise_error/total_energy=array([0.01792547, 0.03027481, 0.04882324])
####0.097, n_calls=16090, component_wise_error/total_energy=array([0.01792523, 0.03027513, 0.04882315])
####0.097, n_calls=16100, component_wise_error/total_energy=array([0.01792523, 0.03027513, 0.04882315])
####0.097, n_calls=16110, component_wise_error/total_energy=array([0.01792523, 0.03027513, 0.04882315])
####0.097, n_calls=16120, component_wise_error/total_energy=array([0.01792523, 0.03027513, 0.04882315])
####0.097, n_calls=16130, component_wise_error/total_energy=array([0.01792523, 0.03027513, 0.04882315])
####0.097, n_calls=16140, component_wise_error/total_energy=array([0.01792523, 0.03027513, 0.04882315])
####0.097, n_calls=16150, component_wise_error/total_energy=array([0.01792541, 0.0302766 , 0.04882149])
####0.097, n_calls=16160, component_wise_error/total_energy=array([0.01792541, 0.0302766 , 0.04882149])
####0.097, n_calls=16170, component_wise_error/total_energy=array([0.01792541, 0.0302766 , 0.04882149])
####0.097, n_calls=16180, component_wise_error/total_energy=array([0.01792541, 0.0302766 , 0.04882149])
####0.097, n_calls=16190, component_wise_error/total_energy=array([0.01792541, 0.0302766 , 0.04882149])
####0.097, n_calls=16200, component_wise_error/total_energy=array([0.01792541, 0.0302766 , 0.04882149])
####0.097, n_calls=16210, component_wise_error/total_energy=array([0.01792541, 0.0302766 , 0.04882149])
####0.097, n_calls=16220, component_wise_error/total_energy=array([0.01792572, 0.03027782, 0.04881996])
####0.097, n_calls=16230, component_wise_error/total_energy=array([0.01792572, 0.03027782, 0.04881996])
####0.097, n_calls=16240, component_wise_error/total_energy=array([0.01792572, 0.03027782, 0.04881996])
####0.097, n_calls=16250, component_wise_error/total_energy=array([0.01792572, 0.03027782, 0.04881996])
####0.097, n_calls=16260, component_wise_error/total_energy=array([0.01792572, 0.03027782, 0.04881996])
####0.097, n_calls=16270, component_wise_error/total_energy=array([0.01792572, 0.03027782, 0.04881996])
####0.097, n_calls=16280, component_wise_error/total_energy=array([0.01792572, 0.03027782, 0.04881996])
####0.097, n_calls=16290, component_wise_error/total_energy=array([0.01792592, 0.03027826, 0.04881932])
####0.097, n_calls=16300, component_wise_error/total_energy=array([0.01792592, 0.03027826, 0.04881932])
####0.097, n_calls=16310, component_wise_error/total_energy=array([0.01792592, 0.03027826, 0.04881932])
####0.097, n_calls=16320, component_wise_error/total_energy=array([0.01792592, 0.03027826, 0.04881932])
####0.097, n_calls=16330, component_wise_error/total_energy=array([0.01792592, 0.03027826, 0.04881932])
####0.097, n_calls=16340, component_wise_error/total_energy=array([0.01792592, 0.03027826, 0.04881932])
####0.097, n_calls=16350, component_wise_error/total_energy=array([0.0179262 , 0.03027856, 0.04881873])
####0.097, n_calls=16360, component_wise_error/total_energy=array([0.0179262 , 0.03027856, 0.04881873])
####0.097, n_calls=16370, component_wise_error/total_energy=array([0.0179262 , 0.03027856, 0.04881873])
####0.097, n_calls=16380, component_wise_error/total_energy=array([0.0179262 , 0.03027856, 0.04881873])
####0.097, n_calls=16390, component_wise_error/total_energy=array([0.0179262 , 0.03027856, 0.04881873])
####0.097, n_calls=16400, component_wise_error/total_energy=array([0.0179262 , 0.03027856, 0.04881873])
####0.097, n_calls=16410, component_wise_error/total_energy=array([0.0179262 , 0.03027856, 0.04881873])
####0.097, n_calls=16420, component_wise_error/total_energy=array([0.01792657, 0.03027854, 0.04881839])
####0.097, n_calls=16430, component_wise_error/total_energy=array([0.01792657, 0.03027854, 0.04881839])
####0.097, n_calls=16440, component_wise_error/total_energy=array([0.01792657, 0.03027854, 0.04881839])
####0.097, n_calls=16450, component_wise_error/total_energy=array([0.01792657, 0.03027854, 0.04881839])
####0.097, n_calls=16460, component_wise_error/total_energy=array([0.01792657, 0.03027854, 0.04881839])
####0.097, n_calls=16470, component_wise_error/total_energy=array([0.01792657, 0.03027854, 0.04881839])
####0.097, n_calls=16480, component_wise_error/total_energy=array([0.01792657, 0.03027854, 0.04881839])
####0.097, n_calls=16490, component_wise_error/total_energy=array([0.01792682, 0.03027799, 0.04881868])
####0.097, n_calls=16500, component_wise_error/total_energy=array([0.01792682, 0.03027799, 0.04881868])
####0.097, n_calls=16510, component_wise_error/total_energy=array([0.01792682, 0.03027799, 0.04881868])
####0.097, n_calls=16520, component_wise_error/total_energy=array([0.01792683, 0.03027799, 0.04881868])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=16530, component_wise_error/total_energy=array([0.01792682, 0.03027799, 0.04881868])
####0.097, n_calls=16540, component_wise_error/total_energy=array([0.01792682, 0.03027799, 0.04881868])
####0.097, n_calls=16550, component_wise_error/total_energy=array([0.01792681, 0.03027732, 0.04881936])
####0.097, n_calls=16560, component_wise_error/total_energy=array([0.01792681, 0.03027732, 0.04881936])
####0.097, n_calls=16570, component_wise_error/total_energy=array([0.01792681, 0.03027732, 0.04881936])
####0.097, n_calls=16580, component_wise_error/total_energy=array([0.01792681, 0.03027732, 0.04881936])
####0.097, n_calls=16590, component_wise_error/total_energy=array([0.01792681, 0.03027732, 0.04881936])
####0.097, n_calls=16600, component_wise_error/total_energy=array([0.01792681, 0.03027732, 0.04881936])
####0.097, n_calls=16610, component_wise_error/total_energy=array([0.01792681, 0.03027732, 0.04881936])
####0.097, n_calls=16620, component_wise_error/total_energy=array([0.0179267 , 0.03027695, 0.04881984])
####0.097, n_calls=16630, component_wise_error/total_energy=array([0.0179267 , 0.03027695, 0.04881984])
####0.097, n_calls=16640, component_wise_error/total_energy=array([0.0179267 , 0.03027695, 0.04881984])
####0.097, n_calls=16650, component_wise_error/total_energy=array([0.0179267 , 0.03027695, 0.04881984])
####0.097, n_calls=16660, component_wise_error/total_energy=array([0.0179267 , 0.03027695, 0.04881984])
####0.097, n_calls=16670, component_wise_error/total_energy=array([0.0179267 , 0.03027695, 0.04881984])
####0.097, n_calls=16680, component_wise_error/total_energy=array([0.0179267 , 0.03027695, 0.04881984])
####0.097, n_calls=16690, component_wise_error/total_energy=array([0.01792657, 0.03027674, 0.04882017])
####0.097, n_calls=16700, component_wise_error/total_energy=array([0.01792657, 0.03027674, 0.04882017])
####0.097, n_calls=16710, component_wise_error/total_energy=array([0.01792657, 0.03027674, 0.04882017])
####0.097, n_calls=16720, component_wise_error/total_energy=array([0.01792657, 0.03027674, 0.04882017])
####0.097, n_calls=16730, component_wise_error/total_energy=array([0.01792657, 0.03027674, 0.04882017])
####0.097, n_calls=16740, component_wise_error/total_energy=array([0.01792657, 0.03027674, 0.04882017])
####0.097, n_calls=16750, component_wise_error/total_energy=array([0.01792658, 0.03027674, 0.04882017])
####0.097, n_calls=16760, component_wise_error/total_energy=array([0.01792643, 0.03027658, 0.04882048])
####0.097, n_calls=16770, component_wise_error/total_energy=array([0.01792643, 0.03027658, 0.04882048])
####0.097, n_calls=16780, component_wise_error/total_energy=array([0.01792643, 0.03027658, 0.04882048])
####0.097, n_calls=16790, component_wise_error/total_energy=array([0.01792643, 0.03027658, 0.04882048])
####0.097, n_calls=16800, component_wise_error/total_energy=array([0.01792643, 0.03027658, 0.04882048])
####0.097, n_calls=16810, component_wise_error/total_energy=array([0.01792643, 0.03027658, 0.04882048])
####0.097, n_calls=16820, component_wise_error/total_energy=array([0.01792626, 0.0302765 , 0.04882073])
####0.097, n_calls=16830, component_wise_error/total_energy=array([0.01792626, 0.0302765 , 0.04882073])
####0.097, n_calls=16840, component_wise_error/total_energy=array([0.01792626, 0.0302765 , 0.04882073])
####0.097, n_calls=16850, component_wise_error/total_energy=array([0.01792626, 0.0302765 , 0.04882073])
####0.097, n_calls=16860, component_wise_error/total_energy=array([0.01792626, 0.0302765 , 0.04882073])
####0.097, n_calls=16870, component_wise_error/total_energy=array([0.01792626, 0.0302765 , 0.04882073])
####0.097, n_calls=16880, component_wise_error/total_energy=array([0.01792626, 0.0302765 , 0.04882073])
####0.097, n_calls=16890, component_wise_error/total_energy=array([0.01792615, 0.03027663, 0.04882071])
####0.097, n_calls=16900, component_wise_error/total_energy=array([0.01792615, 0.03027663, 0.04882071])
####0.097, n_calls=16910, component_wise_error/total_energy=array([0.01792615, 0.03027663, 0.04882071])
####0.097, n_calls=16920, component_wise_error/total_energy=array([0.01792615, 0.03027663, 0.0488207 ])
####0.097, n_calls=16930, component_wise_error/total_energy=array([0.01792615, 0.03027663, 0.04882071])
####0.097, n_calls=16940, component_wise_error/total_energy=array([0.01792615, 0.03027663, 0.04882071])
####0.097, n_calls=16950, component_wise_error/total_energy=array([0.01792615, 0.03027663, 0.04882071])
####0.097, n_calls=16960, component_wise_error/total_energy=array([0.01792623, 0.03027686, 0.0488204 ])
####0.097, n_calls=16970, component_wise_error/total_energy=array([0.01792623, 0.03027686, 0.0488204 ])
####0.097, n_calls=16980, component_wise_error/total_energy=array([0.01792623, 0.03027686, 0.0488204 ])
####0.097, n_calls=16990, component_wise_error/total_energy=array([0.01792623, 0.03027686, 0.0488204 ])
####0.097, n_calls=17000, component_wise_error/total_energy=array([0.01792623, 0.03027686, 0.0488204 ])
####0.097, n_calls=17010, component_wise_error/total_energy=array([0.01792623, 0.03027686, 0.0488204 ])
####0.097, n_calls=17020, component_wise_error/total_energy=array([0.01792634, 0.03027705, 0.0488201 ])
