[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '2', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16c939510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 36 degrees of freedom.
Try 0
##################################################1.025, n_calls=10, component_wise_error/total_energy=array([0.04945043, 0.65255168, 0.3234873 ])
##################################################1.025, n_calls=20, component_wise_error/total_energy=array([0.04945043, 0.65255167, 0.3234873 ])
##################################################1.025, n_calls=30, component_wise_error/total_energy=array([0.04945043, 0.65255167, 0.3234873 ])
##################################################1.021, n_calls=40, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=50, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=60, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=70, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.014, n_calls=80, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=90, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=100, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=110, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.005, n_calls=120, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.005, n_calls=130, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.005, n_calls=140, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.003, n_calls=150, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=160, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=170, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=180, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=190, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=200, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=210, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=220, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.002, n_calls=230, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.002, n_calls=240, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.002, n_calls=250, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.001, n_calls=260, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=270, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=280, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=290, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.000, n_calls=300, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=360, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=370, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################0.999, n_calls=380, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=390, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=400, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=410, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=420, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=430, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=440, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.998, n_calls=450, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=460, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=470, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=480, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.989, n_calls=490, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
#################################################0.989, n_calls=500, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.989, n_calls=510, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
##################################################1.098, n_calls=520, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
##################################################1.098, n_calls=530, component_wise_error/total_energy=array([0.05368394, 0.65904301, 0.38533954])
##################################################1.098, n_calls=540, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
##################################################1.098, n_calls=550, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
#################################################0.987, n_calls=560, component_wise_error/total_energy=array([0.0455933 , 0.62526721, 0.31595381])
#############0.277, n_calls=4950, component_wise_error/total_energy=array([0.04607182, 0.05357176, 0.17784592])
#############0.277, n_calls=4960, component_wise_error/total_energy=array([0.04603425, 0.05340428, 0.17798187])
#############0.277, n_calls=4970, component_wise_error/total_energy=array([0.04603425, 0.05340428, 0.17798187])
#############0.277, n_calls=4980, component_wise_error/total_energy=array([0.04603425, 0.05340428, 0.17798187])
#############0.277, n_calls=4990, component_wise_error/total_energy=array([0.04603425, 0.05340428, 0.17798187])
#############0.277, n_calls=5000, component_wise_error/total_energy=array([0.04603101, 0.05328423, 0.1780818 ])
#############0.277, n_calls=5010, component_wise_error/total_energy=array([0.04603101, 0.05328423, 0.1780818 ])
#############0.277, n_calls=5020, component_wise_error/total_energy=array([0.04603101, 0.05328423, 0.1780818 ])
#############0.277, n_calls=5030, component_wise_error/total_energy=array([0.04603101, 0.05328423, 0.1780818 ])
#############0.277, n_calls=5040, component_wise_error/total_energy=array([0.04604202, 0.05323346, 0.17811566])
#############0.277, n_calls=5050, component_wise_error/total_energy=array([0.04604202, 0.05323346, 0.17811566])
#############0.277, n_calls=5060, component_wise_error/total_energy=array([0.04604202, 0.05323346, 0.17811566])
#############0.277, n_calls=5070, component_wise_error/total_energy=array([0.04605039, 0.05320471, 0.178131  ])
#############0.277, n_calls=5080, component_wise_error/total_energy=array([0.04605039, 0.05320471, 0.178131  ])
#############0.277, n_calls=5090, component_wise_error/total_energy=array([0.04605039, 0.05320471, 0.178131  ])
#############0.277, n_calls=5100, component_wise_error/total_energy=array([0.04605039, 0.05320471, 0.178131  ])
#############0.277, n_calls=5110, component_wise_error/total_energy=array([0.04605987, 0.05317098, 0.17814657])
#############0.277, n_calls=5120, component_wise_error/total_energy=array([0.04605987, 0.05317098, 0.17814657])
#############0.277, n_calls=5130, component_wise_error/total_energy=array([0.04605987, 0.05317098, 0.17814657])
#############0.277, n_calls=5140, component_wise_error/total_energy=array([0.04605987, 0.05317098, 0.17814657])
#############0.277, n_calls=5150, component_wise_error/total_energy=array([0.04606724, 0.05313151, 0.17816366])
#############0.277, n_calls=5160, component_wise_error/total_energy=array([0.04606724, 0.05313151, 0.17816366])
#############0.277, n_calls=5170, component_wise_error/total_energy=array([0.04606724, 0.05313151, 0.17816366])
#############0.277, n_calls=5180, component_wise_error/total_energy=array([0.04606724, 0.05313151, 0.17816366])
#############0.277, n_calls=5190, component_wise_error/total_energy=array([0.04607121, 0.05308066, 0.17818636])
#############0.277, n_calls=5200, component_wise_error/total_energy=array([0.04607121, 0.05308066, 0.17818636])
#############0.277, n_calls=5210, component_wise_error/total_energy=array([0.04607121, 0.05308066, 0.17818636])
#############0.277, n_calls=5220, component_wise_error/total_energy=array([0.04605958, 0.05304105, 0.17821028])
#############0.277, n_calls=5230, component_wise_error/total_energy=array([0.04605958, 0.05304105, 0.17821028])
#############0.277, n_calls=5240, component_wise_error/total_energy=array([0.04605958, 0.05304105, 0.17821028])
#############0.277, n_calls=5250, component_wise_error/total_energy=array([0.04605958, 0.05304105, 0.17821028])
#############0.277, n_calls=5260, component_wise_error/total_energy=array([0.04604188, 0.05305018, 0.17820854])
#############0.277, n_calls=5270, component_wise_error/total_energy=array([0.04604188, 0.05305018, 0.17820854])
#############0.277, n_calls=5280, component_wise_error/total_energy=array([0.04604188, 0.05305018, 0.17820854])
#############0.277, n_calls=5290, component_wise_error/total_energy=array([0.04604188, 0.05305018, 0.17820854])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############0.277, n_calls=5300, component_wise_error/total_energy=array([0.04598658, 0.05307887, 0.17823061])
#############0.277, n_calls=5310, component_wise_error/total_energy=array([0.04598658, 0.05307887, 0.17823061])
#############0.277, n_calls=5320, component_wise_error/total_energy=array([0.04598658, 0.05307887, 0.17823061])
#############0.277, n_calls=5330, component_wise_error/total_energy=array([0.04600491, 0.05306512, 0.17822166])
#############0.277, n_calls=5340, component_wise_error/total_energy=array([0.04600491, 0.05306512, 0.17822166])
#############0.277, n_calls=5350, component_wise_error/total_energy=array([0.04600491, 0.05306512, 0.17822166])
#############0.277, n_calls=5360, component_wise_error/total_energy=array([0.04600491, 0.05306512, 0.17822166])
#############0.277, n_calls=5370, component_wise_error/total_energy=array([0.04600807, 0.05306744, 0.17821405])
#############0.277, n_calls=5380, component_wise_error/total_energy=array([0.04600807, 0.05306744, 0.17821405])
#############0.277, n_calls=5390, component_wise_error/total_energy=array([0.04600807, 0.05306744, 0.17821405])
#############0.277, n_calls=5400, component_wise_error/total_energy=array([0.04600807, 0.05306744, 0.17821405])
#############0.277, n_calls=5410, component_wise_error/total_energy=array([0.04601064, 0.05306749, 0.17820755])
#############0.277, n_calls=5420, component_wise_error/total_energy=array([0.04601064, 0.05306749, 0.17820755])
#############0.277, n_calls=5430, component_wise_error/total_energy=array([0.04601064, 0.05306749, 0.17820755])
#############0.277, n_calls=5440, component_wise_error/total_energy=array([0.04601318, 0.05306613, 0.17819916])
#############0.277, n_calls=5450, component_wise_error/total_energy=array([0.04601318, 0.05306613, 0.17819916])
#############0.277, n_calls=5460, component_wise_error/total_energy=array([0.04601318, 0.05306613, 0.17819916])
#############0.277, n_calls=5470, component_wise_error/total_energy=array([0.04601318, 0.05306613, 0.17819916])
#############0.277, n_calls=5480, component_wise_error/total_energy=array([0.04601654, 0.05305913, 0.17818942])
#############0.277, n_calls=5490, component_wise_error/total_energy=array([0.04601654, 0.05305913, 0.17818942])
#############0.277, n_calls=5500, component_wise_error/total_energy=array([0.04601654, 0.05305913, 0.17818942])
#############0.277, n_calls=5510, component_wise_error/total_energy=array([0.04601654, 0.05305913, 0.17818942])
#############0.277, n_calls=5520, component_wise_error/total_energy=array([0.04602102, 0.05304116, 0.17817738])
#############0.277, n_calls=5530, component_wise_error/total_energy=array([0.04602102, 0.05304116, 0.17817738])
#############0.277, n_calls=5540, component_wise_error/total_energy=array([0.04602102, 0.05304116, 0.17817738])
#############0.277, n_calls=5550, component_wise_error/total_energy=array([0.04602102, 0.05304116, 0.17817738])
#############0.277, n_calls=5560, component_wise_error/total_energy=array([0.04604003, 0.05300758, 0.17815024])
#############0.277, n_calls=5570, component_wise_error/total_energy=array([0.04604003, 0.05300758, 0.17815024])
#############0.277, n_calls=5580, component_wise_error/total_energy=array([0.04604003, 0.05300758, 0.17815024])
#############0.277, n_calls=5590, component_wise_error/total_energy=array([0.04605816, 0.0529431 , 0.1781336 ])
#############0.277, n_calls=5600, component_wise_error/total_energy=array([0.04605816, 0.0529431 , 0.1781336 ])
#############0.277, n_calls=5610, component_wise_error/total_energy=array([0.04605816, 0.0529431 , 0.1781336 ])
#############0.277, n_calls=5620, component_wise_error/total_energy=array([0.04605816, 0.0529431 , 0.1781336 ])
#############0.277, n_calls=5630, component_wise_error/total_energy=array([0.04606049, 0.05285978, 0.17813665])
#############0.277, n_calls=5640, component_wise_error/total_energy=array([0.04606049, 0.05285978, 0.17813665])
#############0.277, n_calls=5650, component_wise_error/total_energy=array([0.04606049, 0.05285978, 0.17813665])
#############0.277, n_calls=5660, component_wise_error/total_energy=array([0.04606049, 0.05285978, 0.17813665])
#############0.277, n_calls=5670, component_wise_error/total_energy=array([0.04604431, 0.0527464 , 0.17816551])
#############0.277, n_calls=5680, component_wise_error/total_energy=array([0.04604431, 0.0527464 , 0.17816551])
#############0.277, n_calls=5690, component_wise_error/total_energy=array([0.04604431, 0.0527464 , 0.17816551])
#############0.277, n_calls=5700, component_wise_error/total_energy=array([0.04601225, 0.0526676 , 0.17820353])
#############0.277, n_calls=5710, component_wise_error/total_energy=array([0.04601225, 0.0526676 , 0.17820353])
#############0.277, n_calls=5720, component_wise_error/total_energy=array([0.04601225, 0.0526676 , 0.17820353])
#############0.277, n_calls=5730, component_wise_error/total_energy=array([0.04601225, 0.0526676 , 0.17820353])
#############0.277, n_calls=5740, component_wise_error/total_energy=array([0.04599988, 0.05261922, 0.17824075])
#############0.277, n_calls=5750, component_wise_error/total_energy=array([0.04599988, 0.05261922, 0.17824075])
#############0.277, n_calls=5760, component_wise_error/total_energy=array([0.04599988, 0.05261922, 0.17824075])
#############0.277, n_calls=5770, component_wise_error/total_energy=array([0.04599988, 0.05261922, 0.17824075])
#############0.277, n_calls=5780, component_wise_error/total_energy=array([0.04599927, 0.05261002, 0.17824271])
#############0.277, n_calls=5790, component_wise_error/total_energy=array([0.04599927, 0.05261003, 0.17824271])
#############0.277, n_calls=5800, component_wise_error/total_energy=array([0.04599927, 0.05261003, 0.17824271])
#############0.277, n_calls=5810, component_wise_error/total_energy=array([0.04600919, 0.05260037, 0.17823173])
#############0.277, n_calls=5820, component_wise_error/total_energy=array([0.04600919, 0.05260037, 0.17823173])
#############0.277, n_calls=5830, component_wise_error/total_energy=array([0.04600919, 0.05260037, 0.17823173])
#############0.277, n_calls=5840, component_wise_error/total_energy=array([0.04600919, 0.05260037, 0.17823173])
#############0.277, n_calls=5850, component_wise_error/total_energy=array([0.04602318, 0.05262038, 0.17818032])
#############0.277, n_calls=5860, component_wise_error/total_energy=array([0.04602318, 0.05262038, 0.17818032])
#############0.277, n_calls=5870, component_wise_error/total_energy=array([0.04602318, 0.05262038, 0.17818032])
#############0.277, n_calls=5880, component_wise_error/total_energy=array([0.04602318, 0.05262038, 0.17818032])
#############0.277, n_calls=5890, component_wise_error/total_energy=array([0.04605287, 0.05265647, 0.17808743])
#############0.277, n_calls=5900, component_wise_error/total_energy=array([0.04605287, 0.05265647, 0.17808743])
#############0.277, n_calls=5910, component_wise_error/total_energy=array([0.04605287, 0.05265647, 0.17808743])
#############0.277, n_calls=5920, component_wise_error/total_energy=array([0.04605287, 0.05265647, 0.17808743])
#############0.277, n_calls=5930, component_wise_error/total_energy=array([0.04608141, 0.05275943, 0.17792642])
#############0.277, n_calls=5940, component_wise_error/total_energy=array([0.04608141, 0.05275943, 0.17792642])
#############0.277, n_calls=5950, component_wise_error/total_energy=array([0.04608141, 0.05275943, 0.17792642])
#############0.277, n_calls=5960, component_wise_error/total_energy=array([0.04609365, 0.05280028, 0.17785928])
#############0.277, n_calls=5970, component_wise_error/total_energy=array([0.04609365, 0.05280028, 0.17785928])
#############0.277, n_calls=5980, component_wise_error/total_energy=array([0.04609365, 0.05280028, 0.17785928])
#############0.277, n_calls=5990, component_wise_error/total_energy=array([0.04609365, 0.05280028, 0.17785928])
#############0.277, n_calls=6000, component_wise_error/total_energy=array([0.0460798 , 0.0528437 , 0.17782318])
#############0.277, n_calls=6010, component_wise_error/total_energy=array([0.0460798 , 0.0528437 , 0.17782318])
#############0.277, n_calls=6020, component_wise_error/total_energy=array([0.0460798 , 0.0528437 , 0.17782318])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############0.277, n_calls=6030, component_wise_error/total_energy=array([0.0460798 , 0.0528437 , 0.17782318])
#############0.277, n_calls=6040, component_wise_error/total_energy=array([0.04607833, 0.05281899, 0.17784749])
#############0.277, n_calls=6050, component_wise_error/total_energy=array([0.04607833, 0.05281899, 0.17784749])
#############0.277, n_calls=6060, component_wise_error/total_energy=array([0.04607833, 0.05281899, 0.17784749])
#############0.277, n_calls=6070, component_wise_error/total_energy=array([0.04607106, 0.05282295, 0.17785003])
#############0.277, n_calls=6080, component_wise_error/total_energy=array([0.04607106, 0.05282295, 0.17785003])
#############0.277, n_calls=6090, component_wise_error/total_energy=array([0.04607106, 0.05282295, 0.17785003])
#############0.277, n_calls=6100, component_wise_error/total_energy=array([0.04607106, 0.05282295, 0.17785003])
#############0.277, n_calls=6110, component_wise_error/total_energy=array([0.04607326, 0.05281276, 0.17785768])
#############0.277, n_calls=6120, component_wise_error/total_energy=array([0.04607326, 0.05281276, 0.17785768])
#############0.277, n_calls=6130, component_wise_error/total_energy=array([0.04607326, 0.05281276, 0.17785768])
#############0.277, n_calls=6140, component_wise_error/total_energy=array([0.04607326, 0.05281276, 0.17785768])
#############0.277, n_calls=6150, component_wise_error/total_energy=array([0.04607485, 0.05281169, 0.17785687])
#############0.277, n_calls=6160, component_wise_error/total_energy=array([0.04607485, 0.05281169, 0.17785687])
#############0.277, n_calls=6170, component_wise_error/total_energy=array([0.04607485, 0.05281169, 0.17785687])
#############0.277, n_calls=6180, component_wise_error/total_energy=array([0.04607698, 0.05281036, 0.17785559])
#############0.277, n_calls=6190, component_wise_error/total_energy=array([0.04607698, 0.05281036, 0.17785559])
#############0.277, n_calls=6200, component_wise_error/total_energy=array([0.04607698, 0.05281036, 0.17785559])
#############0.277, n_calls=6210, component_wise_error/total_energy=array([0.04607698, 0.05281036, 0.17785559])
#############0.277, n_calls=6220, component_wise_error/total_energy=array([0.04607911, 0.05280864, 0.17785431])
#############0.277, n_calls=6230, component_wise_error/total_energy=array([0.04607911, 0.05280864, 0.17785431])
#############0.277, n_calls=6240, component_wise_error/total_energy=array([0.04607911, 0.05280864, 0.17785431])
#############0.277, n_calls=6250, component_wise_error/total_energy=array([0.04607911, 0.05280864, 0.17785431])
#############0.277, n_calls=6260, component_wise_error/total_energy=array([0.04608111, 0.05280551, 0.17785395])
#############0.277, n_calls=6270, component_wise_error/total_energy=array([0.04608111, 0.05280551, 0.17785395])
#############0.277, n_calls=6280, component_wise_error/total_energy=array([0.04608111, 0.05280551, 0.17785395])
#############0.277, n_calls=6290, component_wise_error/total_energy=array([0.04608111, 0.05280551, 0.17785395])
#############0.277, n_calls=6300, component_wise_error/total_energy=array([0.04608252, 0.05279952, 0.17785612])
#############0.277, n_calls=6310, component_wise_error/total_energy=array([0.04608252, 0.05279952, 0.17785612])
#############0.277, n_calls=6320, component_wise_error/total_energy=array([0.04608252, 0.05279952, 0.17785612])
#############0.277, n_calls=6330, component_wise_error/total_energy=array([0.04608148, 0.05278961, 0.17786433])
#############0.277, n_calls=6340, component_wise_error/total_energy=array([0.04608148, 0.05278961, 0.17786433])
#############0.277, n_calls=6350, component_wise_error/total_energy=array([0.04608148, 0.05278961, 0.17786433])
#############0.277, n_calls=6360, component_wise_error/total_energy=array([0.04608148, 0.05278961, 0.17786433])
#############0.277, n_calls=6370, component_wise_error/total_energy=array([0.04607737, 0.0527854 , 0.17787156])
#############0.277, n_calls=6380, component_wise_error/total_energy=array([0.04607737, 0.0527854 , 0.17787156])
#############0.277, n_calls=6390, component_wise_error/total_energy=array([0.04607737, 0.0527854 , 0.17787156])
#############0.277, n_calls=6400, component_wise_error/total_energy=array([0.04607737, 0.0527854 , 0.17787156])
#############0.277, n_calls=6410, component_wise_error/total_energy=array([0.04607157, 0.05278301, 0.17787905])
#############0.277, n_calls=6420, component_wise_error/total_energy=array([0.04607157, 0.05278301, 0.17787905])
#############0.277, n_calls=6430, component_wise_error/total_energy=array([0.04607157, 0.05278301, 0.17787905])
#############0.277, n_calls=6440, component_wise_error/total_energy=array([0.04606947, 0.05278239, 0.17788152])
#############0.277, n_calls=6450, component_wise_error/total_energy=array([0.04606947, 0.05278239, 0.17788152])
#############0.277, n_calls=6460, component_wise_error/total_energy=array([0.04606947, 0.05278239, 0.17788152])
#############0.277, n_calls=6470, component_wise_error/total_energy=array([0.04606947, 0.05278239, 0.17788152])
#############0.277, n_calls=6480, component_wise_error/total_energy=array([0.0460675 , 0.05278109, 0.17788437])
#############0.277, n_calls=6490, component_wise_error/total_energy=array([0.0460675 , 0.05278109, 0.17788437])
#############0.277, n_calls=6500, component_wise_error/total_energy=array([0.0460675 , 0.05278109, 0.17788437])
#############0.277, n_calls=6510, component_wise_error/total_energy=array([0.0460675 , 0.05278109, 0.17788437])
#############0.277, n_calls=6520, component_wise_error/total_energy=array([0.04606565, 0.05277797, 0.1778886 ])
#############0.277, n_calls=6530, component_wise_error/total_energy=array([0.04606565, 0.05277797, 0.1778886 ])
#############0.277, n_calls=6540, component_wise_error/total_energy=array([0.04606565, 0.05277797, 0.1778886 ])
#############0.277, n_calls=6550, component_wise_error/total_energy=array([0.04606398, 0.05277158, 0.17789535])
#############0.277, n_calls=6560, component_wise_error/total_energy=array([0.04606398, 0.05277158, 0.17789535])
#############0.277, n_calls=6570, component_wise_error/total_energy=array([0.04606398, 0.05277158, 0.17789535])
#############0.277, n_calls=6580, component_wise_error/total_energy=array([0.04606398, 0.05277158, 0.17789535])
#############0.277, n_calls=6590, component_wise_error/total_energy=array([0.04606285, 0.05275893, 0.17790684])
#############0.277, n_calls=6600, component_wise_error/total_energy=array([0.04606285, 0.05275893, 0.17790684])
#############0.277, n_calls=6610, component_wise_error/total_energy=array([0.04606285, 0.05275893, 0.17790684])
#############0.277, n_calls=6620, component_wise_error/total_energy=array([0.04606285, 0.05275893, 0.17790684])
#############0.277, n_calls=6630, component_wise_error/total_energy=array([0.04606347, 0.05273464, 0.17792685])
#############0.277, n_calls=6640, component_wise_error/total_energy=array([0.04606347, 0.05273464, 0.17792685])
#############0.277, n_calls=6650, component_wise_error/total_energy=array([0.04606347, 0.05273464, 0.17792685])
#############0.277, n_calls=6660, component_wise_error/total_energy=array([0.04606347, 0.05273464, 0.17792685])
#############0.277, n_calls=6670, component_wise_error/total_energy=array([0.04606816, 0.05269779, 0.17795508])
#############0.277, n_calls=6680, component_wise_error/total_energy=array([0.04606816, 0.05269779, 0.17795508])
#############0.277, n_calls=6690, component_wise_error/total_energy=array([0.04606816, 0.05269779, 0.17795508])
#############0.277, n_calls=6700, component_wise_error/total_energy=array([0.04607202, 0.05268421, 0.17796309])
#############0.277, n_calls=6710, component_wise_error/total_energy=array([0.04607202, 0.05268421, 0.17796309])
#############0.277, n_calls=6720, component_wise_error/total_energy=array([0.04607202, 0.05268421, 0.17796309])
#############0.277, n_calls=6730, component_wise_error/total_energy=array([0.04607202, 0.05268421, 0.17796309])
#############0.277, n_calls=6740, component_wise_error/total_energy=array([0.04607573, 0.05268104, 0.17796169])
#############0.277, n_calls=6750, component_wise_error/total_energy=array([0.04607573, 0.05268104, 0.17796169])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############0.277, n_calls=6760, component_wise_error/total_energy=array([0.04607573, 0.05268104, 0.17796169])
#############0.277, n_calls=6770, component_wise_error/total_energy=array([0.04607573, 0.05268104, 0.17796169])
#############0.277, n_calls=6780, component_wise_error/total_energy=array([0.0460766 , 0.05268334, 0.17795844])
