[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '40', 'n_tail': '40', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 40, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13072b600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 66 degrees of freedom.
##################################################1.071, n_calls=100
##################################################1.067, n_calls=200
##################################################1.067, n_calls=300
##################################################1.067, n_calls=400
######0.133, n_calls=128500
######0.133, n_calls=128600
######0.133, n_calls=128700
######0.133, n_calls=128800
######0.133, n_calls=128900
######0.133, n_calls=129000
######0.133, n_calls=129100
######0.133, n_calls=129200
######0.133, n_calls=129300
######0.133, n_calls=129400
######0.133, n_calls=129500
######0.133, n_calls=129600
######0.133, n_calls=129700
######0.133, n_calls=129800
######0.133, n_calls=129900
######0.133, n_calls=130000
######0.133, n_calls=130100
######0.133, n_calls=130200
######0.133, n_calls=130300
######0.133, n_calls=130400
######0.133, n_calls=130500
######0.133, n_calls=130600
######0.133, n_calls=130700
######0.133, n_calls=130800
######0.133, n_calls=130900
######0.133, n_calls=131000
######0.133, n_calls=131100
######0.133, n_calls=131200
######0.133, n_calls=131300
######0.133, n_calls=131400
######0.133, n_calls=131500
######0.133, n_calls=131600
######0.133, n_calls=131700
######0.133, n_calls=131800
######0.133, n_calls=131900
######0.133, n_calls=132000
######0.133, n_calls=132100
######0.133, n_calls=132200
######0.133, n_calls=132300
######0.133, n_calls=132400
######0.133, n_calls=132500
######0.133, n_calls=132600
######0.133, n_calls=132700
######0.133, n_calls=132800
######0.133, n_calls=132900
######0.133, n_calls=133000
######0.133, n_calls=133100
######0.133, n_calls=133200
######0.133, n_calls=133300
######0.133, n_calls=133400
######0.133, n_calls=133500
######0.133, n_calls=133600
######0.133, n_calls=133700
######0.133, n_calls=133800
######0.133, n_calls=133900
######0.133, n_calls=134000
######0.133, n_calls=134100
######0.133, n_calls=134200
######0.133, n_calls=134300
######0.133, n_calls=134400
######0.133, n_calls=134500
######0.133, n_calls=134600
######0.133, n_calls=134700
######0.133, n_calls=134800
######0.133, n_calls=134900
######0.133, n_calls=135000
######0.133, n_calls=135100
######0.133, n_calls=135200
######0.133, n_calls=135300
######0.133, n_calls=135400
######0.133, n_calls=135500
######0.133, n_calls=135600
######0.133, n_calls=135700
######0.133, n_calls=135800
######0.133, n_calls=135900
######0.133, n_calls=136000
######0.133, n_calls=136100
######0.133, n_calls=136200
######0.133, n_calls=136300
######0.133, n_calls=136400
######0.133, n_calls=136500
######0.133, n_calls=136600
######0.133, n_calls=136700
######0.133, n_calls=136800
######0.133, n_calls=136900
######0.133, n_calls=137000
######0.133, n_calls=137100
######0.133, n_calls=137200
######0.133, n_calls=137300
######0.133, n_calls=137400
######0.133, n_calls=137500
######0.133, n_calls=137600
######0.133, n_calls=137700
######0.133, n_calls=137800
######0.133, n_calls=137900
######0.133, n_calls=138000
######0.133, n_calls=138100
######0.133, n_calls=138200
######0.133, n_calls=138300
######0.133, n_calls=138400
######0.133, n_calls=138500
######0.133, n_calls=138600
######0.133, n_calls=138700
######0.133, n_calls=138800
######0.133, n_calls=138900
######0.133, n_calls=139000
######0.133, n_calls=139100
######0.133, n_calls=139200
######0.133, n_calls=139300
######0.133, n_calls=139400
######0.133, n_calls=139500
######0.133, n_calls=139600
######0.133, n_calls=139700
######0.133, n_calls=139800
######0.133, n_calls=139900
######0.133, n_calls=140000
######0.133, n_calls=140100
######0.133, n_calls=140200
######0.133, n_calls=140300
######0.133, n_calls=140400
######0.133, n_calls=140500
######0.133, n_calls=140600
######0.133, n_calls=140700
######0.133, n_calls=140800
######0.133, n_calls=140900
######0.133, n_calls=141000
######0.133, n_calls=141100
######0.133, n_calls=141200
######0.133, n_calls=141300
######0.133, n_calls=141400
######0.133, n_calls=141500
######0.133, n_calls=141600
######0.133, n_calls=141700
######0.133, n_calls=141800
######0.133, n_calls=141900
######0.133, n_calls=142000
######0.133, n_calls=142100
######0.133, n_calls=142200
######0.133, n_calls=142300
######0.133, n_calls=142400
######0.133, n_calls=142500
######0.133, n_calls=142600
######0.133, n_calls=142700
######0.133, n_calls=142800
######0.133, n_calls=142900
######0.133, n_calls=143000
######0.133, n_calls=143100
######0.133, n_calls=143200
######0.133, n_calls=143300
######0.133, n_calls=143400
######0.133, n_calls=143500
######0.133, n_calls=143600
######0.133, n_calls=143700
######0.133, n_calls=143800
######0.133, n_calls=143900
######0.133, n_calls=144000
######0.133, n_calls=144100
######0.133, n_calls=144200
######0.133, n_calls=144300
######0.133, n_calls=144400
######0.133, n_calls=144500
######0.133, n_calls=144600
######0.133, n_calls=144700
######0.133, n_calls=144800
######0.133, n_calls=144900
######0.133, n_calls=145000
######0.133, n_calls=145100
######0.133, n_calls=145200
######0.133, n_calls=145300
######0.133, n_calls=145400
######0.133, n_calls=145500
######0.133, n_calls=145600
######0.133, n_calls=145700
######0.133, n_calls=145800
######0.133, n_calls=145900
######0.133, n_calls=146000
######0.133, n_calls=146100
######0.133, n_calls=146200
######0.133, n_calls=146300
######0.133, n_calls=146400
######0.133, n_calls=146500
######0.133, n_calls=146600
######0.133, n_calls=146700
######0.133, n_calls=146800
######0.133, n_calls=146900
######0.133, n_calls=147000
######0.133, n_calls=147100
######0.133, n_calls=147200
######0.133, n_calls=147300
######0.133, n_calls=147400
######0.133, n_calls=147500
######0.133, n_calls=147600
######0.133, n_calls=147700
######0.133, n_calls=147800
######0.133, n_calls=147900
######0.133, n_calls=148000
######0.133, n_calls=148100
######0.133, n_calls=148200
######0.133, n_calls=148300
######0.133, n_calls=148400
######0.133, n_calls=148500
######0.133, n_calls=148600
######0.133, n_calls=148700
######0.133, n_calls=148800
######0.133, n_calls=148900
######0.133, n_calls=149000
######0.133, n_calls=149100
######0.133, n_calls=149200
######0.133, n_calls=149300
######0.133, n_calls=149400
######0.133, n_calls=149500
######0.133, n_calls=149600
######0.133, n_calls=149700
######0.133, n_calls=149800
######0.133, n_calls=149900
######0.133, n_calls=150000
######0.133, n_calls=150100
######0.133, n_calls=150200
######0.133, n_calls=150300
######0.133, n_calls=150400
######0.133, n_calls=150500
######0.133, n_calls=150600
######0.133, n_calls=150700
######0.133, n_calls=150800
######0.133, n_calls=150900
######0.133, n_calls=151000
######0.133, n_calls=151100
######0.133, n_calls=151200
######0.133, n_calls=151300
######0.133, n_calls=151400
######0.133, n_calls=151500
######0.133, n_calls=151600
######0.133, n_calls=151700
######0.133, n_calls=151800
######0.133, n_calls=151900
######0.133, n_calls=152000
######0.133, n_calls=152100
######0.133, n_calls=152200
######0.133, n_calls=152300
######0.133, n_calls=152400
######0.133, n_calls=152500
######0.133, n_calls=152600
######0.133, n_calls=152700
######0.133, n_calls=152800
######0.133, n_calls=152900
######0.133, n_calls=153000
######0.133, n_calls=153100
######0.133, n_calls=153200
######0.133, n_calls=153300
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.133, n_calls=153400
######0.133, n_calls=153500
######0.133, n_calls=153600
######0.133, n_calls=153700
######0.133, n_calls=153800
######0.133, n_calls=153900
######0.133, n_calls=154000
######0.133, n_calls=154100
######0.133, n_calls=154200
######0.133, n_calls=154300
######0.133, n_calls=154400
######0.133, n_calls=154500
######0.133, n_calls=154600
######0.133, n_calls=154700
######0.133, n_calls=154800
######0.133, n_calls=154900
######0.133, n_calls=155000
######0.133, n_calls=155100
######0.133, n_calls=155200
######0.133, n_calls=155300
######0.133, n_calls=155400
######0.133, n_calls=155500
######0.133, n_calls=155600
######0.133, n_calls=155700
######0.133, n_calls=155800
######0.133, n_calls=155900
######0.133, n_calls=156000
######0.133, n_calls=156100
######0.133, n_calls=156200
######0.133, n_calls=156300
######0.133, n_calls=156400
######0.133, n_calls=156500
######0.133, n_calls=156600
######0.133, n_calls=156700
######0.133, n_calls=156800
######0.133, n_calls=156900
######0.133, n_calls=157000
######0.133, n_calls=157100
######0.133, n_calls=157200
######0.133, n_calls=157300
######0.133, n_calls=157400
######0.133, n_calls=157500
######0.133, n_calls=157600
######0.133, n_calls=157700
######0.133, n_calls=157800
######0.133, n_calls=157900
######0.133, n_calls=158000
######0.133, n_calls=158100
######0.133, n_calls=158200
######0.133, n_calls=158300
######0.133, n_calls=158400
######0.133, n_calls=158500
######0.133, n_calls=158600
######0.133, n_calls=158700
######0.133, n_calls=158800
######0.133, n_calls=158900
######0.133, n_calls=159000
######0.133, n_calls=159100
######0.133, n_calls=159200
######0.133, n_calls=159300
######0.133, n_calls=159400
######0.133, n_calls=159500
######0.133, n_calls=159600
######0.133, n_calls=159700
######0.133, n_calls=159800
######0.133, n_calls=159900
######0.133, n_calls=160000
######0.133, n_calls=160100
######0.133, n_calls=160200
######0.133, n_calls=160300
######0.133, n_calls=160400
######0.133, n_calls=160500
######0.133, n_calls=160600
######0.133, n_calls=160700
######0.133, n_calls=160800
######0.133, n_calls=160900
######0.133, n_calls=161000
######0.133, n_calls=161100
######0.133, n_calls=161200
######0.133, n_calls=161300
######0.133, n_calls=161400
######0.133, n_calls=161500
######0.133, n_calls=161600
######0.133, n_calls=161700
######0.133, n_calls=161800
######0.133, n_calls=161900
######0.133, n_calls=162000
######0.133, n_calls=162100
######0.133, n_calls=162200
######0.133, n_calls=162300
######0.133, n_calls=162400
######0.133, n_calls=162500
######0.133, n_calls=162600
######0.133, n_calls=162700
######0.133, n_calls=162800
######0.133, n_calls=162900
######0.133, n_calls=163000
######0.133, n_calls=163100
######0.133, n_calls=163200
######0.133, n_calls=163300
######0.133, n_calls=163400
######0.133, n_calls=163500
######0.133, n_calls=163600
######0.133, n_calls=163700
######0.133, n_calls=163800
######0.133, n_calls=163900
######0.133, n_calls=164000
######0.133, n_calls=164100
######0.133, n_calls=164200
######0.133, n_calls=164300
######0.133, n_calls=164400
######0.133, n_calls=164500
######0.133, n_calls=164600
######0.133, n_calls=164700
######0.133, n_calls=164800
######0.133, n_calls=164900
######0.133, n_calls=165000
######0.133, n_calls=165100
######0.133, n_calls=165200
######0.133, n_calls=165300
######0.133, n_calls=165400
######0.133, n_calls=165500
######0.133, n_calls=165600
######0.133, n_calls=165700
######0.133, n_calls=165800
######0.133, n_calls=165900
######0.133, n_calls=166000
######0.133, n_calls=166100
######0.133, n_calls=166200
######0.133, n_calls=166300
######0.133, n_calls=166400
######0.133, n_calls=166500
######0.133, n_calls=166600
######0.133, n_calls=166700
######0.133, n_calls=166800
######0.133, n_calls=166900
######0.133, n_calls=167000
######0.133, n_calls=167100
######0.133, n_calls=167200
######0.133, n_calls=167300
######0.133, n_calls=167400
######0.133, n_calls=167500
######0.133, n_calls=167600
######0.133, n_calls=167700
######0.133, n_calls=167800
######0.133, n_calls=167900
######0.133, n_calls=168000
######0.133, n_calls=168100
######0.133, n_calls=168200
######0.133, n_calls=168300
######0.133, n_calls=168400
######0.133, n_calls=168500
######0.133, n_calls=168600
######0.133, n_calls=168700
######0.133, n_calls=168800
######0.133, n_calls=168900
######0.133, n_calls=169000
######0.133, n_calls=169100
######0.133, n_calls=169200
######0.133, n_calls=169300
######0.133, n_calls=169400
######0.133, n_calls=169500
######0.133, n_calls=169600
######0.133, n_calls=169700
######0.133, n_calls=169800
######0.133, n_calls=169900
######0.133, n_calls=170000
######0.133, n_calls=170100
######0.133, n_calls=170200
######0.133, n_calls=170300
######0.133, n_calls=170400
######0.133, n_calls=170500
######0.133, n_calls=170600
######0.133, n_calls=170700
######0.133, n_calls=170800
######0.133, n_calls=170900
######0.133, n_calls=171000
######0.133, n_calls=171100
######0.133, n_calls=171200
######0.133, n_calls=171300
######0.133, n_calls=171400
######0.133, n_calls=171500
######0.133, n_calls=171600
######0.133, n_calls=171700
######0.133, n_calls=171800
######0.133, n_calls=171900
######0.133, n_calls=172000
######0.133, n_calls=172100
######0.133, n_calls=172200
######0.133, n_calls=172300
######0.133, n_calls=172400
######0.133, n_calls=172500
######0.133, n_calls=172600
######0.133, n_calls=172700
######0.133, n_calls=172800
######0.133, n_calls=172900
######0.133, n_calls=173000
######0.133, n_calls=173100
######0.133, n_calls=173200
######0.133, n_calls=173300
######0.133, n_calls=173400
######0.133, n_calls=173500
######0.133, n_calls=173600
######0.133, n_calls=173700
######0.133, n_calls=173800
######0.133, n_calls=173900
######0.133, n_calls=174000
######0.133, n_calls=174100
######0.133, n_calls=174200
######0.133, n_calls=174300
######0.133, n_calls=174400
######0.133, n_calls=174500
######0.133, n_calls=174600
######0.133, n_calls=174700
######0.133, n_calls=174800
######0.133, n_calls=174900
######0.133, n_calls=175000
######0.133, n_calls=175100
######0.133, n_calls=175200
######0.133, n_calls=175300
######0.133, n_calls=175400
######0.133, n_calls=175500
######0.133, n_calls=175600
######0.133, n_calls=175700
######0.133, n_calls=175800
######0.133, n_calls=175900
######0.133, n_calls=176000
######0.133, n_calls=176100
######0.133, n_calls=176200
######0.133, n_calls=176300
######0.133, n_calls=176400
######0.133, n_calls=176500
######0.133, n_calls=176600
######0.133, n_calls=176700
######0.133, n_calls=176800
######0.133, n_calls=176900
######0.133, n_calls=177000
######0.133, n_calls=177100
######0.133, n_calls=177200
######0.133, n_calls=177300
######0.133, n_calls=177400
######0.133, n_calls=177500
######0.133, n_calls=177600
######0.133, n_calls=177700
######0.133, n_calls=177800
######0.133, n_calls=177900
######0.133, n_calls=178000
######0.133, n_calls=178100
######0.133, n_calls=178200
######0.133, n_calls=178300
######0.133, n_calls=178400
######0.133, n_calls=178500
######0.133, n_calls=178600
######0.133, n_calls=178700
######0.133, n_calls=178800
######0.133, n_calls=178900
######0.133, n_calls=179000
######0.133, n_calls=179100
######0.133, n_calls=179200
######0.133, n_calls=179300
######0.133, n_calls=179400
######0.133, n_calls=179500
######0.133, n_calls=179600
######0.133, n_calls=179700
######0.133, n_calls=179800
######0.133, n_calls=179900
######0.133, n_calls=180000
######0.133, n_calls=180100
######0.133, n_calls=180200
######0.133, n_calls=180300
######0.133, n_calls=180400
######0.133, n_calls=180500
######0.133, n_calls=180600
######0.133, n_calls=180700
######0.133, n_calls=180800
######0.133, n_calls=180900
######0.133, n_calls=181000
######0.133, n_calls=181100
######0.133, n_calls=181200
######0.133, n_calls=181300
######0.133, n_calls=181400
######0.133, n_calls=181500
######0.133, n_calls=181600
######0.133, n_calls=181700
######0.133, n_calls=181800
######0.133, n_calls=181900
######0.133, n_calls=182000
######0.133, n_calls=182100
######0.133, n_calls=182200
######0.133, n_calls=182300
######0.133, n_calls=182400
######0.133, n_calls=182500
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.133, n_calls=182600
######0.133, n_calls=182700
######0.133, n_calls=182800
######0.133, n_calls=182900
######0.133, n_calls=183000
######0.133, n_calls=183100
######0.133, n_calls=183200
######0.133, n_calls=183300
######0.133, n_calls=183400
######0.133, n_calls=183500
######0.133, n_calls=183600
######0.133, n_calls=183700
######0.133, n_calls=183800
######0.133, n_calls=183900
######0.133, n_calls=184000
######0.133, n_calls=184100
######0.133, n_calls=184200
######0.133, n_calls=184300
######0.133, n_calls=184400
######0.133, n_calls=184500
######0.133, n_calls=184600
######0.133, n_calls=184700
######0.133, n_calls=184800
######0.133, n_calls=184900
######0.133, n_calls=185000
######0.133, n_calls=185100
######0.133, n_calls=185200
######0.133, n_calls=185300
######0.133, n_calls=185400
######0.133, n_calls=185500
######0.133, n_calls=185600
######0.133, n_calls=185700
######0.133, n_calls=185800
######0.133, n_calls=185900
######0.133, n_calls=186000
######0.133, n_calls=186100
######0.133, n_calls=186200
######0.133, n_calls=186300
######0.133, n_calls=186400
######0.133, n_calls=186500
######0.133, n_calls=186600
######0.133, n_calls=186700
######0.133, n_calls=186800
######0.133, n_calls=186900
######0.133, n_calls=187000
######0.133, n_calls=187100
######0.133, n_calls=187200
######0.133, n_calls=187300
######0.133, n_calls=187400
######0.133, n_calls=187500
######0.133, n_calls=187600
######0.133, n_calls=187700
######0.133, n_calls=187800
######0.133, n_calls=187900
######0.133, n_calls=188000
######0.133, n_calls=188100
######0.133, n_calls=188200
######0.133, n_calls=188300
######0.133, n_calls=188400
######0.133, n_calls=188500
######0.133, n_calls=188600
######0.133, n_calls=188700
######0.133, n_calls=188800
######0.133, n_calls=188900
######0.133, n_calls=189000
######0.133, n_calls=189100
######0.133, n_calls=189200
######0.133, n_calls=189300
######0.133, n_calls=189400
######0.133, n_calls=189500
######0.133, n_calls=189600
######0.133, n_calls=189700
######0.133, n_calls=189800
######0.133, n_calls=189900
######0.133, n_calls=190000
######0.133, n_calls=190100
######0.133, n_calls=190200
######0.133, n_calls=190300
######0.133, n_calls=190400
######0.133, n_calls=190500
######0.133, n_calls=190600
######0.133, n_calls=190700
######0.133, n_calls=190800
######0.133, n_calls=190900
######0.133, n_calls=191000
######0.133, n_calls=191100
######0.133, n_calls=191200
######0.133, n_calls=191300
######0.133, n_calls=191400
######0.133, n_calls=191500
######0.133, n_calls=191600
######0.133, n_calls=191700
######0.133, n_calls=191800
######0.133, n_calls=191900
######0.133, n_calls=192000
######0.133, n_calls=192100
######0.133, n_calls=192200
######0.133, n_calls=192300
######0.133, n_calls=192400
######0.133, n_calls=192500
######0.133, n_calls=192600
######0.133, n_calls=192700
######0.133, n_calls=192800
######0.133, n_calls=192900
######0.133, n_calls=193000
######0.133, n_calls=193100
######0.133, n_calls=193200
######0.133, n_calls=193300
######0.133, n_calls=193400
######0.133, n_calls=193500
######0.133, n_calls=193600
######0.133, n_calls=193700
######0.133, n_calls=193800
######0.133, n_calls=193900
######0.133, n_calls=194000
######0.133, n_calls=194100
######0.133, n_calls=194200
######0.133, n_calls=194300
######0.133, n_calls=194400
######0.133, n_calls=194500
######0.133, n_calls=194600
######0.133, n_calls=194700
######0.133, n_calls=194800
######0.133, n_calls=194900
######0.133, n_calls=195000
######0.133, n_calls=195100
######0.133, n_calls=195200
######0.133, n_calls=195300
######0.133, n_calls=195400
######0.133, n_calls=195500
######0.133, n_calls=195600
######0.133, n_calls=195700
######0.133, n_calls=195800
######0.133, n_calls=195900
######0.133, n_calls=196000
######0.133, n_calls=196100
######0.133, n_calls=196200
######0.133, n_calls=196300
######0.133, n_calls=196400
######0.133, n_calls=196500
######0.133, n_calls=196600
######0.133, n_calls=196700
######0.133, n_calls=196800
######0.133, n_calls=196900
######0.133, n_calls=197000
######0.133, n_calls=197100
######0.133, n_calls=197200
######0.133, n_calls=197300
######0.133, n_calls=197400
######0.133, n_calls=197500
######0.133, n_calls=197600
######0.133, n_calls=197700
######0.133, n_calls=197800
######0.133, n_calls=197900
######0.133, n_calls=198000
######0.133, n_calls=198100
######0.133, n_calls=198200
######0.133, n_calls=198300
######0.133, n_calls=198400
######0.133, n_calls=198500
######0.133, n_calls=198600
######0.133, n_calls=198700
######0.133, n_calls=198800
######0.133, n_calls=198900
######0.133, n_calls=199000
######0.133, n_calls=199100
######0.133, n_calls=199200
######0.133, n_calls=199300
######0.133, n_calls=199400
######0.133, n_calls=199500
######0.133, n_calls=199600
######0.133, n_calls=199700
######0.133, n_calls=199800
######0.133, n_calls=199900
######0.133, n_calls=200000
######0.133, n_calls=200100
######0.133, n_calls=200200
######0.133, n_calls=200300
######0.133, n_calls=200400
######0.133, n_calls=200500
######0.133, n_calls=200600
######0.133, n_calls=200700
######0.133, n_calls=200800
######0.133, n_calls=200900
######0.133, n_calls=201000
######0.133, n_calls=201100
######0.133, n_calls=201200
######0.133, n_calls=201300
######0.133, n_calls=201400
######0.133, n_calls=201500
######0.133, n_calls=201600
######0.133, n_calls=201700
######0.133, n_calls=201800
######0.133, n_calls=201900
######0.133, n_calls=202000
######0.133, n_calls=202100
######0.133, n_calls=202200
######0.133, n_calls=202300
######0.133, n_calls=202400
######0.133, n_calls=202500
######0.133, n_calls=202600
######0.133, n_calls=202700
######0.133, n_calls=202800
######0.133, n_calls=202900
######0.133, n_calls=203000
######0.133, n_calls=203100
######0.133, n_calls=203200
######0.133, n_calls=203300
######0.133, n_calls=203400
######0.133, n_calls=203500
######0.133, n_calls=203600
######0.133, n_calls=203700
######0.133, n_calls=203800
######0.133, n_calls=203900
######0.133, n_calls=204000
######0.133, n_calls=204100
