[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13ac19510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 50 degrees of freedom.
Try 0
##################################################1.366, n_calls=10, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=20, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=30, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=40, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=50, component_wise_error/total_energy=array([0.14338592, 0.80551372, 0.41700269])
##################################################1.063, n_calls=60, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=70, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=80, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=90, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=100, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.038, n_calls=110, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=120, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=130, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=140, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=150, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.011, n_calls=160, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=170, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=180, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=190, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=200, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.006, n_calls=210, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=220, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=230, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=240, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=250, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.002, n_calls=260, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=270, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=280, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=290, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=300, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
#################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################0.998, n_calls=360, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=370, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=380, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=390, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=400, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.996, n_calls=410, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=420, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=430, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=440, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=450, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.994, n_calls=460, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=470, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=480, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=490, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=500, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.994, n_calls=510, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.992, n_calls=520, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=530, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=540, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=550, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=560, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
###########0.228, n_calls=4970, component_wise_error/total_energy=array([0.02133349, 0.09661499, 0.11023006])
###########0.228, n_calls=4980, component_wise_error/total_energy=array([0.02133349, 0.09661499, 0.11023006])
###########0.228, n_calls=4990, component_wise_error/total_energy=array([0.02133349, 0.09661499, 0.11023006])
###########0.228, n_calls=5000, component_wise_error/total_energy=array([0.02132023, 0.09662916, 0.11020191])
###########0.228, n_calls=5010, component_wise_error/total_energy=array([0.02132023, 0.09662916, 0.11020191])
###########0.228, n_calls=5020, component_wise_error/total_energy=array([0.02132023, 0.09662916, 0.11020191])
###########0.228, n_calls=5030, component_wise_error/total_energy=array([0.02132023, 0.09662916, 0.11020191])
###########0.228, n_calls=5040, component_wise_error/total_energy=array([0.02132023, 0.09662916, 0.11020191])
###########0.228, n_calls=5050, component_wise_error/total_energy=array([0.02129982, 0.09669879, 0.11011669])
###########0.228, n_calls=5060, component_wise_error/total_energy=array([0.02129982, 0.09669879, 0.11011669])
###########0.228, n_calls=5070, component_wise_error/total_energy=array([0.02129982, 0.09669879, 0.11011669])
###########0.228, n_calls=5080, component_wise_error/total_energy=array([0.02129982, 0.09669879, 0.11011669])
###########0.228, n_calls=5090, component_wise_error/total_energy=array([0.02129982, 0.09669879, 0.11011669])
###########0.228, n_calls=5100, component_wise_error/total_energy=array([0.02129982, 0.09669879, 0.11011669])
###########0.228, n_calls=5110, component_wise_error/total_energy=array([0.02125292, 0.09674057, 0.11010263])
###########0.228, n_calls=5120, component_wise_error/total_energy=array([0.02125292, 0.09674057, 0.11010263])
###########0.228, n_calls=5130, component_wise_error/total_energy=array([0.02125292, 0.09674057, 0.11010263])
###########0.228, n_calls=5140, component_wise_error/total_energy=array([0.02125292, 0.09674057, 0.11010263])
###########0.228, n_calls=5150, component_wise_error/total_energy=array([0.02125292, 0.09674057, 0.11010262])
###########0.228, n_calls=5160, component_wise_error/total_energy=array([0.02122144, 0.09680235, 0.11006212])
###########0.228, n_calls=5170, component_wise_error/total_energy=array([0.02122144, 0.09680235, 0.11006212])
###########0.228, n_calls=5180, component_wise_error/total_energy=array([0.02122144, 0.09680235, 0.11006212])
###########0.228, n_calls=5190, component_wise_error/total_energy=array([0.02122144, 0.09680235, 0.11006212])
###########0.228, n_calls=5200, component_wise_error/total_energy=array([0.02122144, 0.09680235, 0.11006212])
###########0.228, n_calls=5210, component_wise_error/total_energy=array([0.02119248, 0.09680672, 0.11008285])
###########0.228, n_calls=5220, component_wise_error/total_energy=array([0.02119248, 0.09680672, 0.11008285])
###########0.228, n_calls=5230, component_wise_error/total_energy=array([0.02119248, 0.09680672, 0.11008285])
###########0.228, n_calls=5240, component_wise_error/total_energy=array([0.02119248, 0.09680671, 0.11008285])
###########0.228, n_calls=5250, component_wise_error/total_energy=array([0.02119248, 0.09680672, 0.11008285])
###########0.228, n_calls=5260, component_wise_error/total_energy=array([0.02117722, 0.09682707, 0.11007268])
###########0.228, n_calls=5270, component_wise_error/total_energy=array([0.02117722, 0.09682707, 0.11007267])
###########0.228, n_calls=5280, component_wise_error/total_energy=array([0.02117722, 0.09682707, 0.11007268])
###########0.228, n_calls=5290, component_wise_error/total_energy=array([0.02117722, 0.09682707, 0.11007268])
###########0.228, n_calls=5300, component_wise_error/total_energy=array([0.02117722, 0.09682707, 0.11007267])
###########0.228, n_calls=5310, component_wise_error/total_energy=array([0.02115946, 0.0968385 , 0.11007063])
###########0.228, n_calls=5320, component_wise_error/total_energy=array([0.02115946, 0.0968385 , 0.11007063])
###########0.228, n_calls=5330, component_wise_error/total_energy=array([0.02115946, 0.0968385 , 0.11007063])
###########0.228, n_calls=5340, component_wise_error/total_energy=array([0.02115946, 0.0968385 , 0.11007063])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.228, n_calls=5350, component_wise_error/total_energy=array([0.02115946, 0.0968385 , 0.11007063])
###########0.228, n_calls=5360, component_wise_error/total_energy=array([0.02115544, 0.09686023, 0.1100391 ])
###########0.228, n_calls=5370, component_wise_error/total_energy=array([0.02115544, 0.09686023, 0.1100391 ])
###########0.228, n_calls=5380, component_wise_error/total_energy=array([0.02115544, 0.09686023, 0.1100391 ])
###########0.228, n_calls=5390, component_wise_error/total_energy=array([0.02115544, 0.09686023, 0.1100391 ])
###########0.228, n_calls=5400, component_wise_error/total_energy=array([0.02115544, 0.09686023, 0.1100391 ])
###########0.228, n_calls=5410, component_wise_error/total_energy=array([0.02117542, 0.09688802, 0.10997037])
###########0.228, n_calls=5420, component_wise_error/total_energy=array([0.02117542, 0.09688802, 0.10997037])
###########0.228, n_calls=5430, component_wise_error/total_energy=array([0.02117542, 0.09688802, 0.10997037])
###########0.228, n_calls=5440, component_wise_error/total_energy=array([0.02117542, 0.09688802, 0.10997037])
###########0.228, n_calls=5450, component_wise_error/total_energy=array([0.02117542, 0.09688802, 0.10997037])
###########0.228, n_calls=5460, component_wise_error/total_energy=array([0.02123515, 0.09692013, 0.10985852])
###########0.228, n_calls=5470, component_wise_error/total_energy=array([0.02123515, 0.09692013, 0.10985852])
###########0.228, n_calls=5480, component_wise_error/total_energy=array([0.02123515, 0.09692013, 0.10985852])
###########0.228, n_calls=5490, component_wise_error/total_energy=array([0.02123515, 0.09692013, 0.10985852])
###########0.228, n_calls=5500, component_wise_error/total_energy=array([0.02123515, 0.09692013, 0.10985852])
###########0.228, n_calls=5510, component_wise_error/total_energy=array([0.02129828, 0.09694192, 0.1097595 ])
###########0.228, n_calls=5520, component_wise_error/total_energy=array([0.02129828, 0.09694192, 0.1097595 ])
###########0.228, n_calls=5530, component_wise_error/total_energy=array([0.02129828, 0.09694192, 0.1097595 ])
###########0.228, n_calls=5540, component_wise_error/total_energy=array([0.02129828, 0.09694192, 0.1097595 ])
###########0.228, n_calls=5550, component_wise_error/total_energy=array([0.02129828, 0.09694192, 0.1097595 ])
###########0.228, n_calls=5560, component_wise_error/total_energy=array([0.02135797, 0.09696683, 0.10966178])
###########0.228, n_calls=5570, component_wise_error/total_energy=array([0.02135797, 0.09696683, 0.10966178])
###########0.228, n_calls=5580, component_wise_error/total_energy=array([0.02135797, 0.09696683, 0.10966178])
###########0.228, n_calls=5590, component_wise_error/total_energy=array([0.02135797, 0.09696683, 0.10966178])
###########0.228, n_calls=5600, component_wise_error/total_energy=array([0.02135797, 0.09696683, 0.10966178])
###########0.228, n_calls=5610, component_wise_error/total_energy=array([0.02135797, 0.09696683, 0.10966178])
###########0.228, n_calls=5620, component_wise_error/total_energy=array([0.02140313, 0.09699983, 0.10956918])
###########0.228, n_calls=5630, component_wise_error/total_energy=array([0.02140313, 0.09699983, 0.10956918])
###########0.228, n_calls=5640, component_wise_error/total_energy=array([0.02140313, 0.09699983, 0.10956918])
###########0.228, n_calls=5650, component_wise_error/total_energy=array([0.02140313, 0.09699983, 0.10956918])
###########0.228, n_calls=5660, component_wise_error/total_energy=array([0.02140313, 0.09699983, 0.10956918])
###########0.228, n_calls=5670, component_wise_error/total_energy=array([0.02145082, 0.09705716, 0.10944052])
###########0.228, n_calls=5680, component_wise_error/total_energy=array([0.02145082, 0.09705716, 0.10944052])
###########0.228, n_calls=5690, component_wise_error/total_energy=array([0.02145082, 0.09705716, 0.10944052])
###########0.228, n_calls=5700, component_wise_error/total_energy=array([0.02145082, 0.09705716, 0.10944052])
###########0.228, n_calls=5710, component_wise_error/total_energy=array([0.02145082, 0.09705716, 0.10944052])
###########0.228, n_calls=5720, component_wise_error/total_energy=array([0.02150972, 0.09714995, 0.1092503 ])
###########0.228, n_calls=5730, component_wise_error/total_energy=array([0.02150972, 0.09714995, 0.1092503 ])
###########0.228, n_calls=5740, component_wise_error/total_energy=array([0.02150972, 0.09714995, 0.1092503 ])
###########0.228, n_calls=5750, component_wise_error/total_energy=array([0.02150972, 0.09714995, 0.1092503 ])
###########0.228, n_calls=5760, component_wise_error/total_energy=array([0.02150972, 0.09714995, 0.1092503 ])
###########0.228, n_calls=5770, component_wise_error/total_energy=array([0.02159446, 0.09729333, 0.10896524])
###########0.228, n_calls=5780, component_wise_error/total_energy=array([0.02159446, 0.09729333, 0.10896524])
###########0.228, n_calls=5790, component_wise_error/total_energy=array([0.02159446, 0.09729333, 0.10896524])
###########0.228, n_calls=5800, component_wise_error/total_energy=array([0.02159446, 0.09729333, 0.10896524])
###########0.228, n_calls=5810, component_wise_error/total_energy=array([0.02159446, 0.09729333, 0.10896524])
###########0.228, n_calls=5820, component_wise_error/total_energy=array([0.02166071, 0.09740333, 0.108745  ])
###########0.228, n_calls=5830, component_wise_error/total_energy=array([0.02166071, 0.09740333, 0.108745  ])
###########0.228, n_calls=5840, component_wise_error/total_energy=array([0.02166071, 0.09740333, 0.108745  ])
###########0.228, n_calls=5850, component_wise_error/total_energy=array([0.02166071, 0.09740333, 0.108745  ])
###########0.228, n_calls=5860, component_wise_error/total_energy=array([0.02166071, 0.09740333, 0.108745  ])
###########0.228, n_calls=5870, component_wise_error/total_energy=array([0.02167104, 0.0974212 , 0.1086983 ])
###########0.228, n_calls=5880, component_wise_error/total_energy=array([0.02167104, 0.0974212 , 0.1086983 ])
###########0.228, n_calls=5890, component_wise_error/total_energy=array([0.02167104, 0.0974212 , 0.1086983 ])
###########0.228, n_calls=5900, component_wise_error/total_energy=array([0.02167104, 0.0974212 , 0.1086983 ])
###########0.228, n_calls=5910, component_wise_error/total_energy=array([0.02167104, 0.0974212 , 0.1086983 ])
###########0.228, n_calls=5920, component_wise_error/total_energy=array([0.02165709, 0.09739571, 0.10873137])
###########0.228, n_calls=5930, component_wise_error/total_energy=array([0.02165709, 0.09739571, 0.10873137])
###########0.228, n_calls=5940, component_wise_error/total_energy=array([0.02165709, 0.09739571, 0.10873137])
###########0.228, n_calls=5950, component_wise_error/total_energy=array([0.02165709, 0.09739571, 0.10873137])
###########0.228, n_calls=5960, component_wise_error/total_energy=array([0.02165709, 0.09739571, 0.10873137])
###########0.228, n_calls=5970, component_wise_error/total_energy=array([0.0216426 , 0.09737117, 0.108766  ])
###########0.228, n_calls=5980, component_wise_error/total_energy=array([0.0216426 , 0.09737117, 0.108766  ])
###########0.228, n_calls=5990, component_wise_error/total_energy=array([0.0216426 , 0.09737117, 0.108766  ])
###########0.228, n_calls=6000, component_wise_error/total_energy=array([0.0216426 , 0.09737117, 0.108766  ])
###########0.228, n_calls=6010, component_wise_error/total_energy=array([0.0216426 , 0.09737117, 0.108766  ])
###########0.228, n_calls=6020, component_wise_error/total_energy=array([0.02162211, 0.09734849, 0.10880166])
###########0.228, n_calls=6030, component_wise_error/total_energy=array([0.02162211, 0.09734849, 0.10880166])
###########0.228, n_calls=6040, component_wise_error/total_energy=array([0.02162211, 0.09734849, 0.10880166])
###########0.228, n_calls=6050, component_wise_error/total_energy=array([0.02162211, 0.09734849, 0.10880166])
###########0.228, n_calls=6060, component_wise_error/total_energy=array([0.02162211, 0.09734849, 0.10880166])
###########0.228, n_calls=6070, component_wise_error/total_energy=array([0.02158985, 0.0973366 , 0.10883271])
###########0.228, n_calls=6080, component_wise_error/total_energy=array([0.02158985, 0.0973366 , 0.10883271])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.228, n_calls=6090, component_wise_error/total_energy=array([0.02158985, 0.0973366 , 0.10883271])
###########0.228, n_calls=6100, component_wise_error/total_energy=array([0.02158985, 0.0973366 , 0.10883271])
###########0.228, n_calls=6110, component_wise_error/total_energy=array([0.02158985, 0.0973366 , 0.10883271])
###########0.228, n_calls=6120, component_wise_error/total_energy=array([0.02158985, 0.0973366 , 0.10883271])
###########0.228, n_calls=6130, component_wise_error/total_energy=array([0.02153394, 0.09735065, 0.10885236])
###########0.228, n_calls=6140, component_wise_error/total_energy=array([0.02153394, 0.09735065, 0.10885236])
###########0.228, n_calls=6150, component_wise_error/total_energy=array([0.02153394, 0.09735065, 0.10885236])
###########0.228, n_calls=6160, component_wise_error/total_energy=array([0.02153394, 0.09735065, 0.10885236])
###########0.228, n_calls=6170, component_wise_error/total_energy=array([0.02153394, 0.09735066, 0.10885236])
###########0.228, n_calls=6180, component_wise_error/total_energy=array([0.02143315, 0.09743011, 0.10884017])
###########0.228, n_calls=6190, component_wise_error/total_energy=array([0.02143315, 0.09743011, 0.10884017])
###########0.228, n_calls=6200, component_wise_error/total_energy=array([0.02143315, 0.09743011, 0.10884017])
###########0.228, n_calls=6210, component_wise_error/total_energy=array([0.02143315, 0.09743011, 0.10884017])
###########0.228, n_calls=6220, component_wise_error/total_energy=array([0.02143315, 0.09743011, 0.10884017])
###########0.228, n_calls=6230, component_wise_error/total_energy=array([0.02132397, 0.09758316, 0.10876931])
###########0.228, n_calls=6240, component_wise_error/total_energy=array([0.02132397, 0.09758316, 0.10876931])
###########0.228, n_calls=6250, component_wise_error/total_energy=array([0.02132397, 0.09758316, 0.10876931])
###########0.228, n_calls=6260, component_wise_error/total_energy=array([0.02132397, 0.09758316, 0.10876931])
###########0.228, n_calls=6270, component_wise_error/total_energy=array([0.02132397, 0.09758316, 0.10876931])
###########0.228, n_calls=6280, component_wise_error/total_energy=array([0.02127191, 0.09770512, 0.10868668])
###########0.228, n_calls=6290, component_wise_error/total_energy=array([0.02127191, 0.09770512, 0.10868668])
###########0.228, n_calls=6300, component_wise_error/total_energy=array([0.02127191, 0.09770512, 0.10868668])
###########0.228, n_calls=6310, component_wise_error/total_energy=array([0.02127191, 0.09770512, 0.10868668])
###########0.228, n_calls=6320, component_wise_error/total_energy=array([0.02127191, 0.09770512, 0.10868668])
###########0.228, n_calls=6330, component_wise_error/total_energy=array([0.02125197, 0.09778261, 0.10862277])
###########0.228, n_calls=6340, component_wise_error/total_energy=array([0.02125197, 0.09778261, 0.10862277])
###########0.228, n_calls=6350, component_wise_error/total_energy=array([0.02125197, 0.09778261, 0.10862277])
###########0.228, n_calls=6360, component_wise_error/total_energy=array([0.02125197, 0.09778261, 0.10862277])
###########0.228, n_calls=6370, component_wise_error/total_energy=array([0.02125197, 0.09778261, 0.10862277])
###########0.228, n_calls=6380, component_wise_error/total_energy=array([0.02124807, 0.09780883, 0.10859714])
###########0.228, n_calls=6390, component_wise_error/total_energy=array([0.02124807, 0.09780883, 0.10859714])
###########0.228, n_calls=6400, component_wise_error/total_energy=array([0.02124807, 0.09780883, 0.10859714])
###########0.228, n_calls=6410, component_wise_error/total_energy=array([0.02124807, 0.09780883, 0.10859714])
###########0.228, n_calls=6420, component_wise_error/total_energy=array([0.02124807, 0.09780883, 0.10859714])
###########0.228, n_calls=6430, component_wise_error/total_energy=array([0.02124103, 0.09783863, 0.10856877])
###########0.228, n_calls=6440, component_wise_error/total_energy=array([0.02124103, 0.09783863, 0.10856877])
###########0.228, n_calls=6450, component_wise_error/total_energy=array([0.02124103, 0.09783863, 0.10856877])
###########0.228, n_calls=6460, component_wise_error/total_energy=array([0.02124103, 0.09783863, 0.10856877])
###########0.228, n_calls=6470, component_wise_error/total_energy=array([0.02124103, 0.09783863, 0.10856877])
###########0.228, n_calls=6480, component_wise_error/total_energy=array([0.02122529, 0.09788493, 0.10852859])
###########0.228, n_calls=6490, component_wise_error/total_energy=array([0.02122529, 0.09788493, 0.10852859])
###########0.228, n_calls=6500, component_wise_error/total_energy=array([0.02122529, 0.09788493, 0.10852859])
###########0.228, n_calls=6510, component_wise_error/total_energy=array([0.02122529, 0.09788493, 0.10852859])
###########0.228, n_calls=6520, component_wise_error/total_energy=array([0.02122529, 0.09788493, 0.10852859])
###########0.228, n_calls=6530, component_wise_error/total_energy=array([0.02119371, 0.09796478, 0.10846453])
###########0.228, n_calls=6540, component_wise_error/total_energy=array([0.02119371, 0.09796478, 0.10846453])
###########0.228, n_calls=6550, component_wise_error/total_energy=array([0.02119371, 0.09796478, 0.10846453])
###########0.228, n_calls=6560, component_wise_error/total_energy=array([0.02119371, 0.09796478, 0.10846453])
###########0.228, n_calls=6570, component_wise_error/total_energy=array([0.02119371, 0.09796478, 0.10846453])
###########0.228, n_calls=6580, component_wise_error/total_energy=array([0.02113339, 0.0981088 , 0.10835934])
###########0.228, n_calls=6590, component_wise_error/total_energy=array([0.02113339, 0.0981088 , 0.10835934])
###########0.228, n_calls=6600, component_wise_error/total_energy=array([0.02113339, 0.0981088 , 0.10835934])
###########0.228, n_calls=6610, component_wise_error/total_energy=array([0.02113339, 0.0981088 , 0.10835934])
###########0.228, n_calls=6620, component_wise_error/total_energy=array([0.02113339, 0.0981088 , 0.10835934])
###########0.228, n_calls=6630, component_wise_error/total_energy=array([0.02113339, 0.0981088 , 0.10835934])
###########0.228, n_calls=6640, component_wise_error/total_energy=array([0.02109712, 0.09818669, 0.10830705])
###########0.228, n_calls=6650, component_wise_error/total_energy=array([0.02109712, 0.09818669, 0.10830705])
###########0.228, n_calls=6660, component_wise_error/total_energy=array([0.02109712, 0.09818669, 0.10830705])
###########0.228, n_calls=6670, component_wise_error/total_energy=array([0.02109712, 0.09818669, 0.10830705])
###########0.228, n_calls=6680, component_wise_error/total_energy=array([0.02109712, 0.09818669, 0.10830705])
###########0.228, n_calls=6690, component_wise_error/total_energy=array([0.02107994, 0.09821476, 0.10829048])
###########0.228, n_calls=6700, component_wise_error/total_energy=array([0.02107994, 0.09821476, 0.10829048])
###########0.228, n_calls=6710, component_wise_error/total_energy=array([0.02107994, 0.09821476, 0.10829048])
###########0.228, n_calls=6720, component_wise_error/total_energy=array([0.02107994, 0.09821476, 0.10829048])
###########0.228, n_calls=6730, component_wise_error/total_energy=array([0.02107994, 0.09821476, 0.10829048])
###########0.228, n_calls=6740, component_wise_error/total_energy=array([0.02107788, 0.09821023, 0.10829476])
###########0.228, n_calls=6750, component_wise_error/total_energy=array([0.02107788, 0.09821023, 0.10829476])
###########0.228, n_calls=6760, component_wise_error/total_energy=array([0.02107788, 0.09821023, 0.10829476])
###########0.228, n_calls=6770, component_wise_error/total_energy=array([0.02107788, 0.09821023, 0.10829476])
###########0.228, n_calls=6780, component_wise_error/total_energy=array([0.02107788, 0.09821023, 0.10829476])
###########0.228, n_calls=6790, component_wise_error/total_energy=array([0.02107431, 0.0982022 , 0.10830313])
###########0.228, n_calls=6800, component_wise_error/total_energy=array([0.02107431, 0.0982022 , 0.10830313])
###########0.228, n_calls=6810, component_wise_error/total_energy=array([0.02107431, 0.0982022 , 0.10830313])
###########0.228, n_calls=6820, component_wise_error/total_energy=array([0.02107431, 0.0982022 , 0.10830313])
